Cosecha,KPI,Mes,Value
2021-08,Par30,M000,0.0
2021-09,Par30,M000,0.0
2021-10,Par30,M000,0.0
2021-11,Par30,M000,0.0
2021-12,Par30,M000,0.0
2022-01,Par30,M000,0.0
2022-02,Par30,M000,0.0
2022-03,Par30,M000,0.0
2022-04,Par30,M000,0.0
2022-05,Par30,M000,0.0
2022-06,Par30,M000,0.0
2022-07,Par30,M000,0.0
2022-08,Par30,M000,0.0
2022-09,Par30,M000,0.0
2022-10,Par30,M000,0.0
2022-11,Par30,M000,0.0
2022-12,Par30,M000,0.0
2023-01,Par30,M000,0.0
2023-02,Par30,M000,0.0
2023-03,Par30,M000,0.0
2023-04,Par30,M000,0.0
2023-05,Par30,M000,0.0
2023-06,Par30,M000,0.0
2023-07,Par30,M000,0.0
2023-08,Par30,M000,0.0
2021-08,Par30,M001,0.0
2021-09,Par30,M001,0.007954975242546403
2021-10,Par30,M001,0.0
2021-11,Par30,M001,0.018392397874325415
2021-12,Par30,M001,0.0
2022-01,Par30,M001,0.0
2022-02,Par30,M001,0.0
2022-03,Par30,M001,0.0
2022-04,Par30,M001,0.005860431514914927
2022-05,Par30,M001,0.009736255262828173
2022-06,Par30,M001,0.023792184637273114
2022-07,Par30,M001,0.008265179255552159
2022-08,Par30,M001,0.027984143247690933
2022-09,Par30,M001,0.026918285489903934
2022-10,Par30,M001,0.02569721397602898
2022-11,Par30,M001,0.018546296211880017
2022-12,Par30,M001,0.014372215724502181
2023-01,Par30,M001,0.0
2023-02,Par30,M001,0.0
2023-03,Par30,M001,0.008210988713572794
2023-04,Par30,M001,0.0
2023-05,Par30,M001,0.009336319337208462
2023-06,Par30,M001,0.0
2023-07,Par30,M001,0.0
2021-08,Par30,M002,0.0
2021-09,Par30,M002,0.06503914168915541
2021-10,Par30,M002,0.01084129186841865
2021-11,Par30,M002,0.06316366535040932
2021-12,Par30,M002,0.023860608247773307
2022-01,Par30,M002,0.0059537943698395115
2022-02,Par30,M002,0.027185800508131706
2022-03,Par30,M002,0.017298446463778525
2022-04,Par30,M002,0.027155746770921838
2022-05,Par30,M002,0.0665164716422608
2022-06,Par30,M002,0.0924699610587128
2022-07,Par30,M002,0.08870519097467446
2022-08,Par30,M002,0.0732546372729067
2022-09,Par30,M002,0.0898445824044327
2022-10,Par30,M002,0.10269296334846867
2022-11,Par30,M002,0.0679263614432434
2022-12,Par30,M002,0.015803140406332863
2023-01,Par30,M002,0.05610128405373814
2023-02,Par30,M002,0.03702795936063158
2023-03,Par30,M002,0.010313599721268666
2023-04,Par30,M002,0.0
2023-05,Par30,M002,0.031296143095918084
2023-06,Par30,M002,0.023848615643635357
2021-08,Par30,M003,0.04709541505169415
2021-09,Par30,M003,0.07606044930615438
2021-10,Par30,M003,0.042505252718486305
2021-11,Par30,M003,0.15161001299381807
2021-12,Par30,M003,0.013691873709479137
2022-01,Par30,M003,0.04797044940875744
2022-02,Par30,M003,0.04180195238401111
2022-03,Par30,M003,0.04077701893895846
2022-04,Par30,M003,0.13683051487643866
2022-05,Par30,M003,0.17198330877378343
2022-06,Par30,M003,0.13044664818366028
2022-07,Par30,M003,0.14329990952424088
2022-08,Par30,M003,0.1730294414369888
2022-09,Par30,M003,0.12770400795349526
2022-10,Par30,M003,0.1333431954859371
2022-11,Par30,M003,0.09527813069534499
2022-12,Par30,M003,0.0402756336604966
2023-01,Par30,M003,0.1377663014085497
2023-02,Par30,M003,0.13785890851547172
2023-03,Par30,M003,0.008860102275126808
2023-04,Par30,M003,0.09123046202481659
2023-05,Par30,M003,0.18975293952692607
2021-08,Par30,M004,0.023624677902523282
2021-09,Par30,M004,0.1346100479372898
2021-10,Par30,M004,0.08907730382207131
2021-11,Par30,M004,0.13598502275303792
2021-12,Par30,M004,0.025809814333181195
2022-01,Par30,M004,0.061955298096315975
2022-02,Par30,M004,0.07457846141773487
2022-03,Par30,M004,0.05472343217161727
2022-04,Par30,M004,0.15371616584989276
2022-05,Par30,M004,0.17901274762319327
2022-06,Par30,M004,0.26013811491378885
2022-07,Par30,M004,0.18955094905118208
2022-08,Par30,M004,0.20120719439861845
2022-09,Par30,M004,0.15724158746961092
2022-10,Par30,M004,0.20863229494444926
2022-11,Par30,M004,0.14572727475698088
2022-12,Par30,M004,0.03926052959213993
2023-01,Par30,M004,0.21995539945022574
2023-02,Par30,M004,0.14240284224367464
2023-03,Par30,M004,0.13021392351938188
2023-04,Par30,M004,0.23983384008109082
2021-08,Par30,M005,0.11547372377135875
2021-09,Par30,M005,0.22057417459160497
2021-10,Par30,M005,0.06644820921178603
2021-11,Par30,M005,0.15049783388830698
2021-12,Par30,M005,0.024202962540540093
2022-01,Par30,M005,0.07734985810278149
2022-02,Par30,M005,0.10757828078677521
2022-03,Par30,M005,0.12840748771755453
2022-04,Par30,M005,0.1752799475438318
2022-05,Par30,M005,0.25223011179941385
2022-06,Par30,M005,0.2625120436384597
2022-07,Par30,M005,0.24727053196849968
2022-08,Par30,M005,0.21654866468123504
2022-09,Par30,M005,0.1761315867050006
2022-10,Par30,M005,0.2698636219620403
2022-11,Par30,M005,0.2062348503151526
2022-12,Par30,M005,0.10952757852311214
2023-01,Par30,M005,0.21496165662955358
2023-02,Par30,M005,0.23433276308533801
2023-03,Par30,M005,0.1366630347063015
2021-08,Par30,M006,0.23323151098491496
2021-09,Par30,M006,0.21533181361825354
2021-10,Par30,M006,0.09392140896746919
2021-11,Par30,M006,0.18798737426036927
2021-12,Par30,M006,0.02591697655754912
2022-01,Par30,M006,0.11470200022776082
2022-02,Par30,M006,0.15428587083594958
2022-03,Par30,M006,0.15277053646647734
2022-04,Par30,M006,0.22430694471991425
2022-05,Par30,M006,0.30258920414166907
2022-06,Par30,M006,0.24479703939443867
2022-07,Par30,M006,0.32013390525892915
2022-08,Par30,M006,0.2791717142218936
2022-09,Par30,M006,0.27742395805458486
2022-10,Par30,M006,0.3315178524143876
2022-11,Par30,M006,0.2547363900993511
2022-12,Par30,M006,0.08408377657317727
2023-01,Par30,M006,0.2251484407094559
2023-02,Par30,M006,0.3477459695639752
2021-08,Par30,M007,0.15674936696911812
2021-09,Par30,M007,0.22601083908783154
2021-10,Par30,M007,0.12698573655522524
2021-11,Par30,M007,0.18589619558155643
2021-12,Par30,M007,0.05443853502217995
2022-01,Par30,M007,0.15861573182404773
2022-02,Par30,M007,0.18881476205161635
2022-03,Par30,M007,0.18944483130702974
2022-04,Par30,M007,0.30800293609407253
2022-05,Par30,M007,0.32496882591706705
2022-06,Par30,M007,0.26778893382328467
2022-07,Par30,M007,0.3433364567620037
2022-08,Par30,M007,0.3649321848556273
2022-09,Par30,M007,0.33949992347568164
2022-10,Par30,M007,0.35806617880829816
2022-11,Par30,M007,0.2526646454039195
2022-12,Par30,M007,0.1197052165310167
2023-01,Par30,M007,0.3418261719956894
2021-08,Par30,M008,0.2029374256621461
2021-09,Par30,M008,0.2735195179803442
2021-10,Par30,M008,0.15888521666176317
2021-11,Par30,M008,0.20683249846010826
2021-12,Par30,M008,0.07228185990897833
2022-01,Par30,M008,0.15755554564130866
2022-02,Par30,M008,0.2108934209942711
2022-03,Par30,M008,0.22946520323307232
2022-04,Par30,M008,0.2852121179827043
2022-05,Par30,M008,0.3694796477951527
2022-06,Par30,M008,0.28166071300988266
2022-07,Par30,M008,0.4142967914115931
2022-08,Par30,M008,0.40948860088082345
2022-09,Par30,M008,0.34041283844504927
2022-10,Par30,M008,0.3477162427834287
2022-11,Par30,M008,0.2966571840662022
2022-12,Par30,M008,0.24396275975148254
2021-08,Par30,M009,0.2242130661291115
2021-09,Par30,M009,0.2615627524753059
2021-10,Par30,M009,0.21925828153010576
2021-11,Par30,M009,0.25285530225956887
2021-12,Par30,M009,0.11833685462322929
2022-01,Par30,M009,0.21896019462662863
2022-02,Par30,M009,0.2716452473632727
2022-03,Par30,M009,0.26730694023149526
2022-04,Par30,M009,0.2671012632605708
2022-05,Par30,M009,0.4171917886376993
2022-06,Par30,M009,0.3207096228393517
2022-07,Par30,M009,0.49698847448365874
2022-08,Par30,M009,0.4604878250470667
2022-09,Par30,M009,0.3101569136482995
2022-10,Par30,M009,0.3847897845982038
2022-11,Par30,M009,0.32864110816943637
2021-08,Par30,M010,0.20626723328641489
2021-09,Par30,M010,0.35138562906527104
2021-10,Par30,M010,0.2529342480271714
2021-11,Par30,M010,0.2658743534495038
2021-12,Par30,M010,0.14245833383267414
2022-01,Par30,M010,0.3125108709761454
2022-02,Par30,M010,0.2688670075683907
2022-03,Par30,M010,0.29640533056888985
2022-04,Par30,M010,0.3098709026833167
2022-05,Par30,M010,0.47915069697746326
2022-06,Par30,M010,0.38142412585982605
2022-07,Par30,M010,0.543723130408793
2022-08,Par30,M010,0.4248659132377899
2022-09,Par30,M010,0.35578836952704196
2022-10,Par30,M010,0.43246345758364263
2021-08,Par30,M011,0.216584138824985
2021-09,Par30,M011,0.37047437262427163
2021-10,Par30,M011,0.23060430410447139
2021-11,Par30,M011,0.3087572927656128
2021-12,Par30,M011,0.14872406087467255
2022-01,Par30,M011,0.33842048835733485
2022-02,Par30,M011,0.3084088812148112
2022-03,Par30,M011,0.29815491510987147
2022-04,Par30,M011,0.3516651256240237
2022-05,Par30,M011,0.505655607180382
2022-06,Par30,M011,0.4050568027603085
2022-07,Par30,M011,0.5668709786929464
2022-08,Par30,M011,0.46916978609021803
2022-09,Par30,M011,0.39485248718609695
2021-08,Par30,M012,0.2807824308292925
2021-09,Par30,M012,0.4042888874075644
2021-10,Par30,M012,0.23210294980561264
2021-11,Par30,M012,0.32707035030482806
2021-12,Par30,M012,0.16454316359723584
2022-01,Par30,M012,0.36627925067187933
2022-02,Par30,M012,0.3195543666446597
2022-03,Par30,M012,0.30892557370789325
2022-04,Par30,M012,0.3862226817189587
2022-05,Par30,M012,0.5644523955567463
2022-06,Par30,M012,0.39243131027895556
2022-07,Par30,M012,0.5964779081041157
2022-08,Par30,M012,0.5269396431889676
2021-08,Par30,M013,0.26988386518248914
2021-09,Par30,M013,0.38794365563296246
2021-10,Par30,M013,0.26909644915887626
2021-11,Par30,M013,0.3122778306266212
2021-12,Par30,M013,0.16843176352749112
2022-01,Par30,M013,0.3595603227287815
2022-02,Par30,M013,0.40348847902232376
2022-03,Par30,M013,0.38043768065363776
2022-04,Par30,M013,0.4307891665492174
2022-05,Par30,M013,0.5248065758600726
2022-06,Par30,M013,0.45936300267007546
2022-07,Par30,M013,0.6126818181035493
2021-08,Par30,M014,0.26710449712992296
2021-09,Par30,M014,0.3973450019768318
2021-10,Par30,M014,0.32288893267008384
2021-11,Par30,M014,0.34495597264826555
2021-12,Par30,M014,0.16648958334957015
2022-01,Par30,M014,0.3762702187532107
2022-02,Par30,M014,0.42734348918534865
2022-03,Par30,M014,0.42142572119800464
2022-04,Par30,M014,0.43414701639046493
2022-05,Par30,M014,0.6084352284483174
2022-06,Par30,M014,0.49899787723119743
2021-08,Par30,M015,0.29346634234075436
2021-09,Par30,M015,0.4311547012613659
2021-10,Par30,M015,0.32417017773185963
2021-11,Par30,M015,0.38344037823675553
2021-12,Par30,M015,0.22061570597463082
2022-01,Par30,M015,0.401165431378868
2022-02,Par30,M015,0.5498345269830271
2022-03,Par30,M015,0.4372347293551861
2022-04,Par30,M015,0.4827472733427075
2022-05,Par30,M015,0.6173241885530786
2021-08,Par30,M016,0.3009415773327346
2021-09,Par30,M016,0.43074995244589925
2021-10,Par30,M016,0.39458825083623994
2021-11,Par30,M016,0.3918737571431738
2021-12,Par30,M016,0.35630543120887503
2022-01,Par30,M016,0.4454852131575677
2022-02,Par30,M016,0.4879148548579643
2022-03,Par30,M016,0.47915909491876507
2022-04,Par30,M016,0.5104577538053428
2021-08,Par30,M017,0.30925774969325914
2021-09,Par30,M017,0.4559735000287546
2021-10,Par30,M017,0.38289564940970283
2021-11,Par30,M017,0.49177252379560615
2021-12,Par30,M017,0.38584428470679366
2022-01,Par30,M017,0.47632053294457327
2022-02,Par30,M017,0.5525365621425392
2022-03,Par30,M017,0.48592771508816496
2021-08,Par30,M018,0.33816739939482227
2021-09,Par30,M018,0.4818711001394136
2021-10,Par30,M018,0.4959970424418137
2021-11,Par30,M018,0.5203513195395651
2021-12,Par30,M018,0.37327971911065727
2022-01,Par30,M018,0.4904603883246856
2022-02,Par30,M018,0.5436741833987562
2021-08,Par30,M019,0.3912645034224586
2021-09,Par30,M019,0.5166771128044674
2021-10,Par30,M019,0.47932182410131313
2021-11,Par30,M019,0.5841613542285206
2021-12,Par30,M019,0.39867562796992406
2022-01,Par30,M019,0.47016415794298116
2021-08,Par30,M020,0.3896245052542249
2021-09,Par30,M020,0.5045993438410135
2021-10,Par30,M020,0.46123345400500204
2021-11,Par30,M020,0.6699560739938257
2021-12,Par30,M020,0.42756216945191894
2021-08,Par30,M021,0.3728758348802992
2021-09,Par30,M021,0.5420040528233826
2021-10,Par30,M021,0.48558722724493886
2021-11,Par30,M021,0.6877622901448378
2021-08,Par30,M022,0.38760251675933494
2021-09,Par30,M022,0.5941885758811539
2021-10,Par30,M022,0.5014543281363253
2021-08,Par30,M023,0.42816217720121424
2021-09,Par30,M023,0.6756036367367961
2021-08,Par30,M024,0.44536294364585016
Promedio General,Par30,M000,0.0
Promedio General,Par30,M001,0.009714808275069932
Promedio General,Par30,M002,0.04751549327975578
Promedio General,Par30,M003,0.10168844900293285
Promedio General,Par30,M004,0.13686949239352597
Promedio General,Par30,M005,0.1749108386578339
Promedio General,Par30,M006,0.2163345134859078
Promedio General,Par30,M007,0.24536307195581997
Promedio General,Par30,M008,0.26806201679058395
Promedio General,Par30,M009,0.29930423473639844
Promedio General,Par30,M010,0.332406004220998
Promedio General,Par30,M011,0.3516017582171193
Promedio General,Par30,M012,0.3708833736879591
Promedio General,Par30,M013,0.39114736817328216
Promedio General,Par30,M014,0.40829904713208787
Promedio General,Par30,M015,0.4357772377853927
Promedio General,Par30,M016,0.43883892675225705
Promedio General,Par30,M017,0.4565675267679454
Promedio General,Par30,M018,0.47356682464745126
Promedio General,Par30,M019,0.4843989412267413
Promedio General,Par30,M020,0.5133875438142749
Promedio General,Par30,M021,0.5486693413811697
Promedio General,Par30,M022,0.4907106808374184
Promedio General,Par30,M023,0.5473967641084739
Promedio General,Par30,M024,0.44536294364585016
2021-08,Par8,M000,0.0
2021-09,Par8,M000,0.0
2021-10,Par8,M000,0.0
2021-11,Par8,M000,0.0
2021-12,Par8,M000,0.0
2022-01,Par8,M000,0.0
2022-02,Par8,M000,0.0
2022-03,Par8,M000,0.006879429476179646
2022-04,Par8,M000,0.006189892544664483
2022-05,Par8,M000,0.0021819254393787026
2022-06,Par8,M000,0.0
2022-07,Par8,M000,0.009196792116855076
