Cosecha,KPI,Mes,Value
2022-08,Par8,M000,0.012252520002284903
2022-09,Par8,M000,0.0060182140526044165
2022-10,Par8,M000,0.01013315600113647
2022-11,Par8,M000,0.028906804043406818
2022-12,Par8,M000,0.018390582050452096
2023-01,Par8,M000,0.0
2023-02,Par8,M000,0.0
2023-03,Par8,M000,0.0
2023-04,Par8,M000,0.0
2023-05,Par8,M000,0.0
2023-06,Par8,M000,0.0
2023-07,Par8,M000,0.0
2023-08,Par8,M000,0.0
2021-08,Par8,M001,0.010295248930717765
2021-09,Par8,M001,0.05384865992811238
2021-10,Par8,M001,0.0502285303561583
2021-11,Par8,M001,0.0689576575280166
2021-12,Par8,M001,0.027320370562062806
2022-01,Par8,M001,0.015384799109782818
2022-02,Par8,M001,0.024134730073152248
2022-03,Par8,M001,0.012272210744471016
2022-04,Par8,M001,0.020236371782106258
2022-05,Par8,M001,0.05958503610237943
2022-06,Par8,M001,0.09145544430514226
2022-07,Par8,M001,0.07841381008483828
2022-08,Par8,M001,0.08179391311379278
2022-09,Par8,M001,0.06629217041120528
2022-10,Par8,M001,0.10426704172714027
2022-11,Par8,M001,0.05928136128941651
2022-12,Par8,M001,0.014372215724502181
2023-01,Par8,M001,0.0269192808922322
2023-02,Par8,M001,0.034254608062561136
2023-03,Par8,M001,0.08597714295137235
2023-04,Par8,M001,0.0
2023-05,Par8,M001,0.028008958011625385
2023-06,Par8,M001,0.020640507889734625
2023-07,Par8,M001,0.06022881051335059
2021-08,Par8,M002,0.047100664440795706
2021-09,Par8,M002,0.1324897457248969
2021-10,Par8,M002,0.10853793698976272
2021-11,Par8,M002,0.14659512784995196
2021-12,Par8,M002,0.033355996473627095
2022-01,Par8,M002,0.05411946627376377
2022-02,Par8,M002,0.03648908823086361
2022-03,Par8,M002,0.03044866887235023
2022-04,Par8,M002,0.1052508243096186
2022-05,Par8,M002,0.171937146674911
2022-06,Par8,M002,0.17247969462349272
2022-07,Par8,M002,0.1918154845560311
2022-08,Par8,M002,0.15155241094016333
2022-09,Par8,M002,0.13161042083314145
2022-10,Par8,M002,0.14917710331862083
2022-11,Par8,M002,0.09023346410929929
2022-12,Par8,M002,0.026295003353501316
2023-01,Par8,M002,0.12061931591373583
2023-02,Par8,M002,0.1762103286172648
2023-03,Par8,M002,0.030426122934406434
2023-04,Par8,M002,0.09456619322698266
2023-05,Par8,M002,0.09898430346577801
2023-06,Par8,M002,0.033021336525290275
2021-08,Par8,M003,0.11996496350706795
2021-09,Par8,M003,0.15033979925640947
2021-10,Par8,M003,0.16197713015893017
2021-11,Par8,M003,0.19309732628583665
2021-12,Par8,M003,0.02752444846773144
2022-01,Par8,M003,0.09523266131200096
2022-02,Par8,M003,0.09672510597007111
2022-03,Par8,M003,0.05441871845927034
2022-04,Par8,M003,0.18705049799795864
2022-05,Par8,M003,0.2256866963738548
2022-06,Par8,M003,0.25719723159311164
2022-07,Par8,M003,0.2169150441234742
2022-08,Par8,M003,0.22691234052207312
2022-09,Par8,M003,0.1655638457846509
2022-10,Par8,M003,0.19396866041217384
2022-11,Par8,M003,0.13269124086689615
2022-12,Par8,M003,0.0402756336604966
2023-01,Par8,M003,0.1722406536058849
2023-02,Par8,M003,0.2166556042605854
2023-03,Par8,M003,0.0601472122896281
2023-04,Par8,M003,0.22533892133055772
2023-05,Par8,M003,0.2333315443300142
2021-08,Par8,M004,0.1299726653855653
2021-09,Par8,M004,0.25328031125122485
2021-10,Par8,M004,0.12480795101746714
2021-11,Par8,M004,0.1661639136825595
2021-12,Par8,M004,0.045345175374626005
2022-01,Par8,M004,0.10598344046280737
2022-02,Par8,M004,0.12052353774103892
2022-03,Par8,M004,0.12175389093673797
2022-04,Par8,M004,0.18742625543684815
2022-05,Par8,M004,0.2560358245488533
2022-06,Par8,M004,0.2985032988641768
2022-07,Par8,M004,0.2622663760842885
2022-08,Par8,M004,0.24546365605407022
2022-09,Par8,M004,0.22448866075475593
2022-10,Par8,M004,0.2429843968563874
2022-11,Par8,M004,0.161034830008436
2022-12,Par8,M004,0.03926052959213993
2023-01,Par8,M004,0.2698039133920901
2023-02,Par8,M004,0.1855396019481164
2023-03,Par8,M004,0.1636566834115798
2023-04,Par8,M004,0.3086716762015173
2021-08,Par8,M005,0.3060726717100983
2021-09,Par8,M005,0.3778335062913354
2021-10,Par8,M005,0.09874141660449917
2021-11,Par8,M005,0.17845325582194474
2021-12,Par8,M005,0.02744610122898106
2022-01,Par8,M005,0.1075344785919516
2022-02,Par8,M005,0.135461905178564
2022-03,Par8,M005,0.214984475314867
2022-04,Par8,M005,0.2142888001572826
2022-05,Par8,M005,0.30556577358148523
2022-06,Par8,M005,0.2841842817561078
2022-07,Par8,M005,0.29248849587133946
2022-08,Par8,M005,0.2623714038972482
2022-09,Par8,M005,0.2255370358498855
2022-10,Par8,M005,0.319208171433231
2022-11,Par8,M005,0.2364017532305622
2022-12,Par8,M005,0.11288392815668738
2023-01,Par8,M005,0.23993528947161744
2023-02,Par8,M005,0.25009113540050476
2023-03,Par8,M005,0.20142267871401612
2021-08,Par8,M006,0.2527514608008726
2021-09,Par8,M006,0.22394361376511634
2021-10,Par8,M006,0.15223440345438888
2021-11,Par8,M006,0.20107588379853186
2021-12,Par8,M006,0.03664786097904516
2022-01,Par8,M006,0.13480839980068174
2022-02,Par8,M006,0.2379084903378585
2022-03,Par8,M006,0.22405612006339662
2022-04,Par8,M006,0.2740017620931154
2022-05,Par8,M006,0.35362244139859095
2022-06,Par8,M006,0.2972994299240904
2022-07,Par8,M006,0.35009589066159996
2022-08,Par8,M006,0.31968118944089147
2022-09,Par8,M006,0.3222107218604957
2022-10,Par8,M006,0.343607260873194
2022-11,Par8,M006,0.2660402360617961
2022-12,Par8,M006,0.09311008032191773
2023-01,Par8,M006,0.31635191058821627
2023-02,Par8,M006,0.3765539861778883
2021-08,Par8,M007,0.2021194773018663
2021-09,Par8,M007,0.27518456782531237
2021-10,Par8,M007,0.17249079690185246
2021-11,Par8,M007,0.1916066817164989
2021-12,Par8,M007,0.06605761386603962
2022-01,Par8,M007,0.17686788812391546
2022-02,Par8,M007,0.229596134491014
2022-03,Par8,M007,0.23524090979361695
2022-04,Par8,M007,0.31499951112959007
2022-05,Par8,M007,0.3934693921247243
2022-06,Par8,M007,0.29283660655140387
2022-07,Par8,M007,0.448044354145629
2022-08,Par8,M007,0.42719193104383973
2022-09,Par8,M007,0.38112244232223724
2022-10,Par8,M007,0.40378147309767404
2022-11,Par8,M007,0.3021676528062556
2022-12,Par8,M007,0.23308818353652283
2023-01,Par8,M007,0.4041243732204333
2021-08,Par8,M008,0.2304367548795067
2021-09,Par8,M008,0.2735195179803442
2021-10,Par8,M008,0.21585904037923184
2021-11,Par8,M008,0.24339037407663006
2021-12,Par8,M008,0.13184596549057426
2022-01,Par8,M008,0.2553875263790535
2022-02,Par8,M008,0.25203590172631213
2022-03,Par8,M008,0.2633004364566449
2022-04,Par8,M008,0.2852121179827043
2022-05,Par8,M008,0.416447219985511
2022-06,Par8,M008,0.291300767896068
2022-07,Par8,M008,0.4479824373158959
2022-08,Par8,M008,0.44824361628276804
2022-09,Par8,M008,0.3506853381574667
2022-10,Par8,M008,0.3616946208413835
2022-11,Par8,M008,0.33068704785389236
2022-12,Par8,M008,0.3825405471275306
2021-08,Par8,M009,0.3052790614948006
2021-09,Par8,M009,0.36218840236955646
2021-10,Par8,M009,0.24723218840804992
2021-11,Par8,M009,0.29583868962028037
2021-12,Par8,M009,0.15835121359075488
2022-01,Par8,M009,0.24959222491268887
2022-02,Par8,M009,0.28496088348301085
2022-03,Par8,M009,0.29488671960793733
2022-04,Par8,M009,0.2978120848670362
2022-05,Par8,M009,0.4532542522221267
2022-06,Par8,M009,0.37267898081567347
2022-07,Par8,M009,0.5076542712456953
2022-08,Par8,M009,0.49902583146212437
2022-09,Par8,M009,0.3101569136482995
2022-10,Par8,M009,0.4182329300567283
2022-11,Par8,M009,0.3471337909507911
2021-08,Par8,M010,0.2220698860709352
2021-09,Par8,M010,0.375854609797831
2021-10,Par8,M010,0.2745223687671411
2021-11,Par8,M010,0.27742331075487753
2021-12,Par8,M010,0.1837439071051452
2022-01,Par8,M010,0.3702411003982742
2022-02,Par8,M010,0.29820014666021943
2022-03,Par8,M010,0.29954205800934325
2022-04,Par8,M010,0.3239036060839791
2022-05,Par8,M010,0.5019983494909502
2022-06,Par8,M010,0.38788240101303956
2022-07,Par8,M010,0.5677740377425619
2022-08,Par8,M010,0.4896077291578789
2022-09,Par8,M010,0.4007577387704095
2022-10,Par8,M010,0.44934318413852775
2021-08,Par8,M011,0.2768617166110871
2021-09,Par8,M011,0.387757861361279
2021-10,Par8,M011,0.251620191768606
2021-11,Par8,M011,0.32933627820783484
2021-12,Par8,M011,0.14872406087467255
2022-01,Par8,M011,0.3707220874845149
2022-02,Par8,M011,0.3157287469778936
2022-03,Par8,M011,0.34230037040512334
2022-04,Par8,M011,0.3622305713789264
2022-05,Par8,M011,0.5734593240954058
2022-06,Par8,M011,0.4369280063239723
2022-07,Par8,M011,0.5868750824148387
2022-08,Par8,M011,0.5175125933966823
2022-09,Par8,M011,0.4164789446024929
2021-08,Par8,M012,0.2807824308292925
2021-09,Par8,M012,0.4302934427758532
2021-10,Par8,M012,0.2737846725442377
2021-11,Par8,M012,0.32707035030482806
2021-12,Par8,M012,0.16454316359723584
2022-01,Par8,M012,0.37035535503990463
2022-02,Par8,M012,0.41964780873166807
2022-03,Par8,M012,0.34690623277387533
2022-04,Par8,M012,0.4012454280020534
2022-05,Par8,M012,0.5720930723837718
2022-06,Par8,M012,0.4516351154132945
2022-07,Par8,M012,0.6173064998452978
2022-08,Par8,M012,0.5350040563059673
2021-08,Par8,M013,0.31121666392535985
2021-09,Par8,M013,0.38794365563296246
2021-10,Par8,M013,0.36313211293582703
2021-11,Par8,M013,0.33690672269182736
2021-12,Par8,M013,0.16843176352749112
2022-01,Par8,M013,0.3595603227287815
2022-02,Par8,M013,0.4150846708976387
2022-03,Par8,M013,0.47517428185015204
2022-04,Par8,M013,0.45028712799905635
2022-05,Par8,M013,0.5578408023458521
2022-06,Par8,M013,0.5078374514307775
2022-07,Par8,M013,0.6645364502521766
2021-08,Par8,M014,0.29791966890970323
2021-09,Par8,M014,0.44070315166469975
2021-10,Par8,M014,0.32288893267008384
2021-11,Par8,M014,0.379825570875963
2021-12,Par8,M014,0.184077907700273
2022-01,Par8,M014,0.3762702187532107
2022-02,Par8,M014,0.4722830901025976
2022-03,Par8,M014,0.43442773205750734
2022-04,Par8,M014,0.5464304609539721
2022-05,Par8,M014,0.6255179149296871
2022-06,Par8,M014,0.4998296941466543
2021-08,Par8,M015,0.3151858305946036
2021-09,Par8,M015,0.4311547012613659
2021-10,Par8,M015,0.4205175847703675
2021-11,Par8,M015,0.38733376046687495
2021-12,Par8,M015,0.29099527699745337
2022-01,Par8,M015,0.4146045712312343
2022-02,Par8,M015,0.5593340652067785
2022-03,Par8,M015,0.46857834535028264
2022-04,Par8,M015,0.49415193929908924
2022-05,Par8,M015,0.6230452946656132
2021-08,Par8,M016,0.3476552336178446
2021-09,Par8,M016,0.4804858656622358
2021-10,Par8,M016,0.4162862361403598
2021-11,Par8,M016,0.46465627200725357
2021-12,Par8,M016,0.4362156327743132
2022-01,Par8,M016,0.46030121191634954
2022-02,Par8,M016,0.5046647426043627
2022-03,Par8,M016,0.4996167742927831
2022-04,Par8,M016,0.6034742800145886
2021-08,Par8,M017,0.35841010129426265
2021-09,Par8,M017,0.4559735000287546
2021-10,Par8,M017,0.46833835874080204
2021-11,Par8,M017,0.49878111589790713
2021-12,Par8,M017,0.4313628426002193
2022-01,Par8,M017,0.47632053294457327
2022-02,Par8,M017,0.5746257221680535
2022-03,Par8,M017,0.49985547894144533
2021-08,Par8,M018,0.33816739939482227
2021-09,Par8,M018,0.4818711001394136
2021-10,Par8,M018,0.4959970424418137
2021-11,Par8,M018,0.5953899197734459
2021-12,Par8,M018,0.3906265865445708
2022-01,Par8,M018,0.4904603883246856
2022-02,Par8,M018,0.5665801095293089
2021-08,Par8,M019,0.3912645034224586
2021-09,Par8,M019,0.5377605901383277
2021-10,Par8,M019,0.5307768350787371
2021-11,Par8,M019,0.6313711093913549
2021-12,Par8,M019,0.4066510864640597
2022-01,Par8,M019,0.47016415794298116
2021-08,Par8,M020,0.48562216323988927
2021-09,Par8,M020,0.5763369731989666
2021-10,Par8,M020,0.47542431204486074
2021-11,Par8,M020,0.6699560739938257
2021-12,Par8,M020,0.42940329889265755
2021-08,Par8,M021,0.40342838650004903
2021-09,Par8,M021,0.5420040528233826
2021-10,Par8,M021,0.48558722724493886
2021-11,Par8,M021,0.7043627619329506
2021-08,Par8,M022,0.38760251675933494
2021-09,Par8,M022,0.6712501425329667
2021-10,Par8,M022,0.5747640984005332
2021-08,Par8,M023,0.42816217720121424
2021-09,Par8,M023,0.6756036367367961
2021-08,Par8,M024,0.4714691643506702
Promedio General,Par8,M000,0.004823294445239588
Promedio General,Par8,M001,0.04801276170262887
Promedio General,Par8,M002,0.10666589361560769
Promedio General,Par8,M003,0.1575369330097344
Promedio General,Par8,M004,0.18734207745283352
Promedio General,Par8,M005,0.22386469021520314
Promedio General,Par8,M006,0.2582668527307619
Promedio General,Par8,M007,0.286428028995121
Promedio General,Par8,M008,0.3010563082233263
Promedio General,Par8,M009,0.3333827141333878
Promedio General,Par8,M010,0.35497632983479405
Promedio General,Par8,M011,0.3809358674879238
Promedio General,Par8,M012,0.39805021174901983
Promedio General,Par8,M013,0.4283297465826183
Promedio General,Par8,M014,0.4417461473642106
Promedio General,Par8,M015,0.4603382631931784
Promedio General,Par8,M016,0.48783376747790175
Promedio General,Par8,M017,0.48217340933545005
Promedio General,Par8,M018,0.49530110956163287
Promedio General,Par8,M019,0.5090317888631212
Promedio General,Par8,M020,0.5400486734668143
Promedio General,Par8,M021,0.5604497276565334
Promedio General,Par8,M022,0.5418679977065968
Promedio General,Par8,M023,0.5473967641084739
Promedio General,Par8,M024,0.4714691643506702
2021-08,WO anual,M012,79441.1
2021-09,WO anual,M012,139847.46
2021-10,WO anual,M012,294007.31
2021-11,WO anual,M012,491279.4
2021-12,WO anual,M012,283940.61
2022-01,WO anual,M012,273623.99
2022-02,WO anual,M012,586589.32
2022-03,WO anual,M012,782116.45
2022-04,WO anual,M012,881715.37
2022-05,WO anual,M012,966723.75
2022-06,WO anual,M012,549069.47
2022-07,WO anual,M012,404760.38
2022-08,WO anual,M012,302277.77
2022-09,WO anual,M012,278546.5
2022-10,WO anual,M012,389492.12
2022-11,WO anual,M012,318124.48
2022-12,WO anual,M012,34056.61
2023-01,WO anual,M012,107782.28
2023-02,WO anual,M012,104897.18
2023-03,WO anual,M012,9366.2
2023-04,WO anual,M012,0.0
2023-05,WO anual,M012,0.0
2023-06,WO anual,M012,0.0
2023-07,WO anual,M012,0.0
2023-08,WO anual,M012,0.0
