codigo_postal,balanced_kmeans,latitud,longitud,zone,subzone
16340,gold,19.2424907684326,-99.1064300537109,Iztapalapa 1,2.0
16400,gold,19.2428245544434,-99.1003265380859,Iztapalapa 1,2.0
16410,gold,19.2467784881592,-99.098388671875,Iztapalapa 1,2.0
16420,gold,19.2501945495605,-99.0897064208984,Iztapalapa 1,2.0
16428,gold,19.2443752288818,-99.0878524780273,Iztapalapa 1,2.0
16429,gold,19.2461948394775,-99.0850296020508,Iztapalapa 1,2.0
16430,gold,19.2495918273926,-99.0866622924805,Iztapalapa 1,2.0
16440,gold,19.2475757598877,-99.0863952636719,Iztapalapa 1,2.0
16443,gold,19.2463989257813,-99.082405090332,Iztapalapa 1,2.0
16450,gold,19.2460479736328,-99.091926574707,Iztapalapa 1,2.0
16457,gold,19.2420444488525,-99.0884780883789,Iztapalapa 1,2.0
16459,gold,19.2345218658447,-99.0901489257813,Iztapalapa 1,2.0
16500,gold,19.2457637786865,-99.0756454467773,Iztapalapa 1,1.0
16513,gold,19.2467555999756,-99.0753631591797,Iztapalapa 1,1.0
16514,gold,19.2537727355957,-99.0702896118164,Iztapalapa 1,1.0
16520,gold,19.2289047241211,-99.0874557495117,Iztapalapa 1,1.0
16530,gold,19.2396430969238,-99.0751419067383,Iztapalapa 1,1.0
16533,gold,19.245792388916,-99.0696868896484,Iztapalapa 1,1.0
16550,gold,19.2242832183838,-99.0936126708984,Iztapalapa 1,2.0
16600,gold,19.2531757354736,-99.055419921875,Iztapalapa 1,1.0
16604,gold,19.2524833679199,-99.0462799072266,Iztapalapa 1,1.0
16605,gold,19.2457904815674,-99.0525894165039,Iztapalapa 1,1.0
16606,gold,19.2482986450195,-99.0601959228516,Iztapalapa 1,1.0
16607,gold,19.2497539520264,-99.0626449584961,Iztapalapa 1,1.0
16609,gold,19.2538013458252,-99.0413055419922,Iztapalapa 1,1.0
16610,gold,19.2574424743652,-99.0381927490234,Iztapalapa 1,1.0
16614,gold,19.2508373260498,-99.040397644043,Iztapalapa 1,1.0
16615,gold,19.2519493103027,-99.045768737793,Iztapalapa 1,1.0
16616,gold,19.2533950805664,-99.0462951660156,Iztapalapa 1,1.0
16617,gold,19.2577342987061,-99.0428619384766,Iztapalapa 1,1.0
16620,gold,19.2511577606201,-99.0320663452148,Iztapalapa 1,1.0
16629,gold,19.2544822692871,-99.0344772338867,Iztapalapa 1,1.0
16630,gold,19.2572975158691,-99.0679626464844,Iztapalapa 1,1.0
16640,gold,19.2537269592285,-99.0661315917969,Iztapalapa 1,1.0
16710,gold,19.2604579925537,-99.0270614624023,Iztapalapa 1,1.0
16720,gold,19.2506999969482,-99.0288848876953,Iztapalapa 1,1.0
16739,gold,19.2568626403809,-99.0128784179688,Iztapalapa 1,1.0
16740,gold,19.2546405792236,-99.0141525268555,Iztapalapa 1,1.0
16749,gold,19.2592067718506,-99.0184326171875,Iztapalapa 1,1.0
16750,gold,19.2520961761475,-99.0093688964844,Iztapalapa 1,1.0
16770,gold,19.253698348999,-99.02099609375,Iztapalapa 1,1.0
16776,gold,19.2518081665039,-99.0227432250977,Iztapalapa 1,1.0
16780,gold,19.2466449737549,-99.0235443115234,Iztapalapa 1,1.0
16797,gold,19.2500114440918,-99.0090942382813,Iztapalapa 1,1.0
16799,gold,19.2423191070557,-99.0150375366211,Iztapalapa 1,1.0
16800,gold,19.2305316925049,-99.1182098388672,Iztapalapa 1,2.0
16810,gold,19.2266845703125,-99.1075134277344,Iztapalapa 1,2.0
16813,gold,19.2270107269287,-99.1090316772461,Iztapalapa 1,2.0
16840,gold,19.2235870361328,-99.1187210083008,Iztapalapa 1,2.0
16850,gold,19.22243309021,-99.1098709106445,Iztapalapa 1,2.0
16860,gold,19.2192363739014,-99.1220855712891,Iztapalapa 1,2.0
16880,gold,19.2187767028809,-99.0973510742188,Iztapalapa 1,2.0
16900,gold,19.1990795135498,-99.117317199707,Iztapalapa 1,2.0
54400,gold,19.6259117126465,-99.3169097900391,Cuautitlan,2.0
54402,gold,19.6112575531006,-99.3003234863281,Cuautitlan,2.0
54405,gold,19.6293697357178,-99.3053665161133,Cuautitlan,2.0
54407,gold,19.6416778564453,-99.3014755249023,Cuautitlan,2.0
54408,gold,19.6426239013672,-99.3129272460938,Cuautitlan,2.0
54409,gold,19.6327781677246,-99.3110046386719,Cuautitlan,2.0
54410,gold,19.6252269744873,-99.2948226928711,Cuautitlan,2.0
54413,gold,19.6224365234375,-99.3046722412109,Cuautitlan,2.0
54414,gold,19.6269149780273,-99.2987289428711,Cuautitlan,2.0
54416,gold,19.631290435791,-99.2826080322266,Cuautitlan,2.0
54417,gold,19.640064239502,-99.2947006225586,Cuautitlan,2.0
54420,gold,19.6168060302734,-99.3088760375977,Cuautitlan,2.0
54424,gold,19.5870418548584,-99.3332977294922,Cuautitlan,2.0
54425,gold,19.6118946075439,-99.3132476806641,Cuautitlan,2.0
54426,gold,19.6115474700928,-99.3297271728516,Cuautitlan,2.0
54430,gold,19.62522315979,-99.4152984619141,Cuautitlan,2.0
54434,gold,19.6225967407227,-99.3230972290039,Cuautitlan,2.0
54435,gold,19.6213874816895,-99.3270492553711,Cuautitlan,2.0
54439,gold,19.5746078491211,-99.4139556884766,Cuautitlan,2.0
54440,gold,19.6892547607422,-99.3570785522461,Cuautitlan,2.0
54448,gold,19.6841945648193,-99.375846862793,Cuautitlan,2.0
54449,gold,19.6577606201172,-99.383415222168,Cuautitlan,2.0
54455,gold,19.638111114502,-99.3426055908203,Cuautitlan,2.0
54457,gold,19.6316947937012,-99.3274307250977,Cuautitlan,2.0
54459,gold,19.6292877197266,-99.3365478515625,Cuautitlan,2.0
54460,gold,19.634126663208,-99.3535232543945,Cuautitlan,2.0
54463,gold,19.6085872650147,-99.3563079833984,Cuautitlan,2.0
54464,gold,19.6392688751221,-99.3779525756836,Cuautitlan,2.0
54466,gold,19.59157371521,-99.2838821411133,Cuautitlan,2.0
54467,gold,19.6005706787109,-99.2901382446289,Cuautitlan,2.0
54469,gold,19.5990200042725,-99.3117141723633,Cuautitlan,2.0
54470,gold,19.6190624237061,-99.2936706542969,Cuautitlan,2.0
54473,gold,19.5990142822266,-99.2736663818359,Cuautitlan,2.0
54474,gold,19.6032028198242,-99.2871780395508,Cuautitlan,2.0
54475,gold,19.6057662963867,-99.2928314208984,Cuautitlan,2.0
54476,gold,19.606351852417,-99.2686233520508,Cuautitlan,2.0
54477,gold,19.612943649292,-99.2920608520508,Cuautitlan,2.0
54539,gold,19.6203365325928,-99.3011474609375,Cuautitlan,2.0
54600,gold,19.7063388824463,-99.2520370483398,Cuautitlan,2.0
54602,gold,19.6970233917236,-99.2481536865234,Cuautitlan,2.0
54603,gold,19.7054958343506,-99.2333068847656,Cuautitlan,2.0
54604,gold,19.7293262481689,-99.2353439331055,Cuautitlan,2.0
54605,gold,19.7144889831543,-99.2128524780273,Cuautitlan,1.0
54607,gold,19.7340393066406,-99.2248916625977,Cuautitlan,1.0
54608,gold,19.7117652893066,-99.2295913696289,Cuautitlan,2.0
54610,gold,19.7216663360596,-99.2084732055664,Cuautitlan,1.0
54614,gold,19.7284736633301,-99.2002105712891,Cuautitlan,1.0
54616,gold,19.7321128845215,-99.2042999267578,Cuautitlan,1.0
54640,gold,19.6296405792236,-99.3371276855469,Cuautitlan,2.0
54645,gold,19.7078723907471,-99.2147369384766,Cuautitlan,2.0
54650,gold,19.6901016235352,-99.2718200683594,Cuautitlan,2.0
54655,gold,19.697566986084,-99.3389663696289,Cuautitlan,2.0
54656,gold,19.7293376922607,-99.3546829223633,Cuautitlan,2.0
54658,gold,19.7118721008301,-99.3308715820313,Cuautitlan,2.0
54680,red,19.8313579559326,-99.2040710449219,Cuautitlan,2.0
54683,red,19.8337345123291,-99.1889419555664,Cuautitlan,2.0
54684,red,19.8246116638184,-99.1993026733398,Cuautitlan,2.0
54685,red,19.827766418457,-99.209846496582,Cuautitlan,2.0
54687,red,19.853120803833,-99.21240234375,Cuautitlan,2.0
54690,gold,19.7759437561035,-99.308723449707,Cuautitlan,2.0
54693,red,19.853723526001,-99.2574996948242,Cuautitlan,2.0
54694,red,19.8447761535645,-99.2339401245117,Cuautitlan,2.0
54696,red,19.876350402832,-99.2100067138672,Cuautitlan,2.0
54697,red,19.7881088256836,-99.2794876098633,Cuautitlan,2.0
54700,gold,19.6609916687012,-99.2099914550781,Cuautitlan,2.0
54710,gold,19.6778469085693,-99.2575988769531,Cuautitlan,2.0
54712,gold,19.6732330322266,-99.1943969726563,Cuautitlan,2.0
54713,gold,19.7156276702881,-99.1830139160156,Cuautitlan,1.0
54714,gold,19.6909656524658,-99.1782684326172,Cuautitlan,1.0
54715,gold,19.6873207092285,-99.2195129394531,Cuautitlan,2.0
54716,gold,19.6975917816162,-99.2036743164063,Cuautitlan,1.0
54719,gold,19.6978549957275,-99.2282409667969,Cuautitlan,2.0
54720,gold,19.6606960296631,-99.2489700317383,Cuautitlan,2.0
54725,gold,19.6676750183105,-99.2242813110352,Cuautitlan,2.0
54729,gold,19.681957244873,-99.2067108154297,Cuautitlan,2.0
54730,gold,19.6627235412598,-99.1925354003906,Cuautitlan,2.0
54740,gold,19.6460380554199,-99.2114410400391,Cuautitlan,2.0
54743,blue,19.6264610290527,-99.2094573974609,Cuautitlan,2.0
54744,blue,19.6272678375244,-99.2232131958008,Cuautitlan,2.0
54745,gold,19.6468448638916,-99.2461318969727,Cuautitlan,2.0
54750,blue,19.6381549835205,-99.1995620727539,Cuautitlan,2.0
54753,blue,19.6319065093994,-99.1987609863281,Cuautitlan,2.0
54759,blue,19.6492462158203,-99.1845169067383,Cuautitlan,2.0
54760,blue,19.6196193695068,-99.2341766357422,Cuautitlan,2.0
54763,blue,19.6183109283447,-99.2067337036133,Cuautitlan,2.0
54764,blue,19.5910015106201,-99.1928329467773,Cuautitlan,2.0
54765,blue,19.6124649047852,-99.2344360351563,Cuautitlan,2.0
54766,gold,19.6152305603027,-99.2708892822266,Cuautitlan,2.0
54767,blue,19.6201438903809,-99.213020324707,Cuautitlan,2.0
54769,blue,19.6008529663086,-99.1878890991211,Cuautitlan,2.0
54770,gold,19.7470016479492,-99.1830673217773,Cuautitlan,1.0
54783,gold,19.7503280639648,-99.1562805175781,Cuautitlan,1.0
54784,gold,19.7293701171875,-99.1583786010742,Cuautitlan,1.0
54785,gold,19.7311611175537,-99.1929931640625,Cuautitlan,1.0
54786,gold,19.7653636932373,-99.1957855224609,Cuautitlan,1.0
54800,blue,19.6666507720947,-99.1791076660156,Cuautitlan,1.0
54803,blue,19.6817722320557,-99.1553115844727,Cuautitlan,1.0
54804,gold,19.6786155700684,-99.1888122558594,Cuautitlan,1.0
54805,gold,19.6691837310791,-99.1830368041992,Cuautitlan,1.0
54807,blue,19.6683673858643,-99.1780853271484,Cuautitlan,1.0
54830,gold,19.7155647277832,-99.1586303710938,Cuautitlan,1.0
54831,gold,19.7253799438477,-99.1704330444336,Cuautitlan,1.0
54834,gold,19.7261905670166,-99.1900482177734,Cuautitlan,1.0
54840,gold,19.7047309875488,-99.1689453125,Cuautitlan,1.0
54850,blue,19.6750354766846,-99.1587905883789,Cuautitlan,1.0
54855,blue,19.6740951538086,-99.1606369018555,Cuautitlan,1.0
54857,blue,19.6687393188477,-99.1642456054688,Cuautitlan,1.0
54858,blue,19.6705017089844,-99.1692352294922,Cuautitlan,1.0
54860,blue,19.666467666626,-99.1586837768555,Cuautitlan,1.0
54870,gold,19.6777477264404,-99.1726226806641,Cuautitlan,1.0
54875,blue,19.6724338531494,-99.170280456543,Cuautitlan,1.0
54877,blue,19.6623954772949,-99.1709747314453,Cuautitlan,1.0
54878,blue,19.6569976806641,-99.1754913330078,Cuautitlan,1.0
54879,blue,19.6480751037598,-99.1813812255859,Cuautitlan,2.0
54880,gold,19.7008438110352,-99.1435699462891,Cuautitlan,1.0
54882,gold,19.7046775817871,-99.1392059326172,Cuautitlan,1.0
54883,gold,19.6949119567871,-99.1474304199219,Cuautitlan,1.0
54884,gold,19.7084922790527,-99.1498565673828,Cuautitlan,1.0
54890,gold,19.7173080444336,-99.1343078613281,Cuautitlan,1.0
54893,gold,19.7094383239746,-99.130615234375,Cuautitlan,1.0
54894,gold,19.7144203186035,-99.1244888305664,Cuautitlan,1.0
54900,blue,19.6445865631104,-99.1679077148438,Cuautitlan,3.0
54910,blue,19.6431064605713,-99.1324768066406,Cuautitlan,3.0
54913,blue,19.6242923736572,-99.1674880981445,Cuautitlan,2.0
54914,blue,19.6285762786865,-99.1720886230469,Cuautitlan,2.0
54915,blue,19.6278038024902,-99.1702423095703,Cuautitlan,2.0
54916,blue,19.6284656524658,-99.1581192016602,Cuautitlan,3.0
54918,blue,19.6329593658447,-99.1624603271484,Cuautitlan,3.0
54920,green,19.6727695465088,-99.0749435424805,Cuautitlan,3.0
54924,green,19.6656455993652,-99.0711517333984,Cuautitlan,3.0
54925,green,19.667818069458,-99.0749053955078,Cuautitlan,3.0
54926,green,19.6725196838379,-99.0770492553711,Cuautitlan,3.0
54927,green,19.6780052185059,-99.0737991333008,Cuautitlan,3.0
54929,green,19.6833438873291,-99.0754776000977,Cuautitlan,3.0
54930,green,19.6597766876221,-99.0850143432617,Cuautitlan,2.0
54932,green,19.6576175689697,-99.0743026733398,Cuautitlan,2.0
54933,green,19.6706008911133,-99.0750122070313,Cuautitlan,3.0
54934,green,19.6709098815918,-99.0779495239258,Cuautitlan,3.0
54935,green,19.6879711151123,-99.0904846191406,Cuautitlan,3.0
54938,blue,19.6791763305664,-99.1081085205078,Cuautitlan,1.0
54939,blue,19.6673126220703,-99.111198425293,Cuautitlan,1.0
54940,blue,19.6146106719971,-99.1839065551758,Cuautitlan,2.0
54942,blue,19.6059322357178,-99.1697769165039,Cuautitlan,2.0
54943,blue,19.6099624633789,-99.1737899780273,Cuautitlan,2.0
54944,blue,19.610372543335,-99.1625366210938,Cuautitlan,2.0
54945,blue,19.5913715362549,-99.181884765625,Cuautitlan,2.0
54946,blue,19.610200881958,-99.183219909668,Cuautitlan,2.0
54948,blue,19.6155529022217,-99.1483688354492,Cuautitlan,3.0
54949,blue,19.6282749176025,-99.1379013061523,Cuautitlan,3.0
54950,blue,19.594181060791,-99.1730651855469,Cuautitlan,2.0
54954,blue,19.5796756744385,-99.1733779907227,Cuautitlan,2.0
54955,blue,19.589469909668,-99.1670837402344,Cuautitlan,2.0
54957,blue,19.5981273651123,-99.1578903198242,Cuautitlan,2.0
54958,blue,19.6050033569336,-99.1753616333008,Cuautitlan,2.0
54959,blue,19.6037635803223,-99.182487487793,Cuautitlan,2.0
54960,blue,19.6807804107666,-99.1409301757813,Cuautitlan,1.0
54962,blue,19.6796264648438,-99.1207733154297,Cuautitlan,1.0
54963,blue,19.678731918335,-99.1278381347656,Cuautitlan,1.0
54964,blue,19.6870632171631,-99.1328735351563,Cuautitlan,1.0
54965,blue,19.6923713684082,-99.1223907470703,Cuautitlan,1.0
54966,blue,19.6910495758057,-99.121452331543,Cuautitlan,1.0
54967,blue,19.6961231231689,-99.122673034668,Cuautitlan,1.0
54970,blue,19.695291519165,-99.107063293457,Cuautitlan,1.0
54972,green,19.685338973999,-99.0799255371094,Cuautitlan,3.0
54974,blue,19.6898784637451,-99.1049728393555,Cuautitlan,1.0
54975,blue,19.6937580108643,-99.1159362792969,Cuautitlan,1.0
54976,blue,19.6909847259522,-99.1119842529297,Cuautitlan,1.0
54977,green,19.6989784240723,-99.1008758544922,Cuautitlan,3.0
54980,blue,19.6610565185547,-99.1386795043945,Cuautitlan,1.0
54983,blue,19.6673069000244,-99.1220169067383,Cuautitlan,1.0
54984,blue,19.6693916320801,-99.1430053710938,Cuautitlan,1.0
54985,blue,19.6568775177002,-99.1096725463867,Cuautitlan,1.0
54986,blue,19.6561641693115,-99.1393814086914,Cuautitlan,1.0
54987,blue,19.6601829528809,-99.1119537353516,Cuautitlan,1.0
54990,blue,19.6590557098389,-99.1285781860352,Cuautitlan,1.0
55000,green,19.6002502441406,-99.0467987060547,Cuautitlan,1.0
55010,green,19.63205909729,-99.0686645507813,Cuautitlan,2.0
55014,green,19.6162967681885,-99.0819931030273,Cuautitlan,2.0
55016,green,19.6150360107422,-99.0700302124023,Cuautitlan,2.0
55017,green,19.6124172210693,-99.0796508789063,Cuautitlan,2.0
55018,green,19.6172885894775,-99.0765380859375,Cuautitlan,2.0
55020,green,19.6040115356445,-99.0606002807617,Cuautitlan,1.0
55023,green,19.6112537384033,-99.0305023193359,Cuautitlan,1.0
55024,green,19.6100616455078,-99.0600204467773,Cuautitlan,1.0
55025,green,19.6020565032959,-99.0389862060547,Cuautitlan,1.0
55027,green,19.6204948425293,-99.0740661621094,Cuautitlan,2.0
55028,green,19.6068248748779,-99.0675201416016,Cuautitlan,1.0
55029,green,19.6556148529053,-99.0696792602539,Cuautitlan,2.0
55030,green,19.5938262939453,-99.0501251220703,Cuautitlan,1.0
55036,green,19.5898933410645,-99.0451812744141,Cuautitlan,1.0
55037,green,19.5917530059814,-99.0461807250977,Cuautitlan,1.0
55038,green,19.5940074920654,-99.052978515625,Cuautitlan,1.0
55039,green,19.5989952087402,-99.052604675293,Cuautitlan,1.0
55040,green,19.5913753509522,-99.0314788818359,Cuautitlan,1.0
55050,green,19.6027317047119,-99.0237197875977,Cuautitlan,1.0
55055,green,19.6113204956055,-99.0166854858398,Cuautitlan,1.0
55056,green,19.6052875518799,-99.0228424072266,Cuautitlan,1.0
55057,green,19.5958824157715,-99.0307388305664,Cuautitlan,1.0
55059,green,19.5965404510498,-99.0313568115234,Cuautitlan,1.0
55060,green,19.6180515289307,-99.0164031982422,Cuautitlan,1.0
55063,green,19.6450347900391,-98.9790344238281,Cuautitlan,1.0
55064,green,19.6187114715576,-98.9874420166016,Cuautitlan,1.0
55065,green,19.6200942993164,-99.0007553100586,Cuautitlan,1.0
55066,green,19.6303977966309,-98.9978790283203,Cuautitlan,1.0
55067,green,19.6357917785645,-98.98193359375,Cuautitlan,1.0
55068,green,19.63454246521,-99.0117797851563,Cuautitlan,1.0
55069,green,19.644947052002,-99.0072021484375,Cuautitlan,1.0
55070,green,19.5992012023926,-99.0060424804688,Cuautitlan,1.0
55074,green,19.6105327606201,-98.9984970092773,Cuautitlan,1.0
55075,green,19.5940284729004,-99.0248641967773,Cuautitlan,1.0
55076,green,19.5886726379395,-99.0194091796875,Cuautitlan,1.0
55080,green,19.5752716064453,-99.0496978759766,Cuautitlan,1.0
55084,green,19.5762233734131,-99.0512084960938,Cuautitlan,1.0
55085,green,19.5831832885742,-99.0490875244141,Cuautitlan,1.0
55087,green,19.5813541412354,-99.0561904907227,Cuautitlan,1.0
55090,green,19.5876331329346,-99.0386810302734,Cuautitlan,1.0
55094,green,19.5919208526611,-99.0420989990234,Cuautitlan,1.0
55095,green,19.5814456939697,-99.0258026123047,Cuautitlan,1.0
55100,green,19.5580310821533,-99.0359573364258,Cuautitlan,1.0
55104,green,19.5519638061523,-99.0215148925781,Cuautitlan,1.0
55105,green,19.5653076171875,-99.0336990356445,Cuautitlan,1.0
55107,green,19.5592479705811,-99.0276412963867,Cuautitlan,1.0
55114,green,19.5615901947022,-99.0283889770508,Cuautitlan,1.0
55115,green,19.5640029907227,-99.0194702148438,Cuautitlan,1.0
55117,green,19.5628147125244,-99.01416015625,Cuautitlan,1.0
55118,green,19.5679111480713,-99.0216598510742,Cuautitlan,1.0
55119,green,19.5759544372559,-99.0227737426758,Cuautitlan,1.0
55120,green,19.5368003845215,-99.0320053100586,Cuautitlan,1.0
55125,green,19.5526008605957,-99.0171585083008,Cuautitlan,1.0
55126,green,19.5308742523193,-99.015739440918,Cuautitlan,1.0
55127,green,19.5394973754883,-99.0380249023438,Cuautitlan,1.0
55128,green,19.5558471679688,-99.0149230957031,Cuautitlan,1.0
55129,green,19.5459461212158,-99.0173645019531,Cuautitlan,1.0
55130,green,19.5374240875244,-99.0392150878906,Cuautitlan,1.0
55135,green,19.5270614624023,-99.0331802368164,Cuautitlan,1.0
55137,green,19.5363426208496,-99.0413436889648,Cuautitlan,1.0
55138,green,19.5340633392334,-99.0333099365234,Cuautitlan,1.0
55139,green,19.5341949462891,-99.0385437011719,Cuautitlan,1.0
55140,green,19.5267066955566,-99.0241241455078,Cuautitlan,1.0
55146,green,19.5187301635742,-99.0246658325195,Cuautitlan,1.0
55147,green,19.5228900909424,-99.0272674560547,Cuautitlan,1.0
55148,green,19.524097442627,-99.0302200317383,Cuautitlan,1.0
55149,green,19.5270977020264,-99.0291137695313,Cuautitlan,1.0
55158,green,19.5248737335205,-99.0171279907227,Cuautitlan,1.0
55170,green,19.5219612121582,-99.0222015380859,Cuautitlan,1.0
55176,green,19.5265979766846,-99.0201416015625,Cuautitlan,1.0
55180,green,19.5191879272461,-99.016731262207,Cuautitlan,1.0
55187,green,19.5181732177734,-99.0197219848633,Cuautitlan,1.0
55188,green,19.5215606689453,-99.0185165405273,Cuautitlan,1.0
55189,green,19.5207500457764,-99.0160446166992,Cuautitlan,1.0
55190,green,19.5140018463135,-99.0175247192383,Cuautitlan,1.0
55200,green,19.5223178863525,-99.0453491210938,Cuautitlan,1.0
55210,green,19.5217456817627,-99.0550079345703,Cuautitlan,1.0
55218,green,19.5184001922607,-99.0547485351563,Cuautitlan,1.0
55220,green,19.5192031860352,-99.0570068359375,Cuautitlan,1.0
55230,green,19.4913024902344,-99.0159072875977,Cuautitlan,1.0
55234,green,19.4883594512939,-99.0236511230469,Cuautitlan,1.0
55235,green,19.4905185699463,-99.0242385864258,Cuautitlan,1.0
