codigo_postal,balanced_kmeans,latitud,longitud,zone,subzone
55236,green,19.4924621582031,-99.0218048095703,Cuautitlan,1.0
55237,green,19.4967021942139,-99.0241775512695,Cuautitlan,1.0
55238,green,19.4990730285645,-99.0253143310547,Cuautitlan,1.0
55240,green,19.5137939453125,-99.0333557128906,Cuautitlan,1.0
55242,green,19.5064105987549,-99.0322189331055,Cuautitlan,1.0
55243,green,19.5043926239014,-99.0333633422852,Cuautitlan,1.0
55244,green,19.5054664611816,-99.0323486328125,Cuautitlan,1.0
55245,green,19.50634765625,-99.0288162231445,Cuautitlan,1.0
55246,green,19.5095233917236,-99.0322647094727,Cuautitlan,1.0
55247,green,19.5075798034668,-99.0283432006836,Cuautitlan,1.0
55248,green,19.5166034698486,-99.0317077636719,Cuautitlan,1.0
55249,green,19.5127868652344,-99.0257568359375,Cuautitlan,1.0
55260,green,19.5062236785889,-99.0204162597656,Cuautitlan,1.0
55264,green,19.499755859375,-99.0157470703125,Cuautitlan,1.0
55266,green,19.5039482116699,-99.0255966186523,Cuautitlan,1.0
55267,green,19.5065536499023,-99.0251693725586,Cuautitlan,1.0
55268,green,19.5133438110352,-99.0214767456055,Cuautitlan,1.0
55269,green,19.5118923187256,-99.0184860229492,Cuautitlan,1.0
55270,green,19.510124206543,-99.0546188354492,Cuautitlan,1.0
55280,green,19.4919757843018,-99.0392761230469,Cuautitlan,1.0
55284,green,19.489294052124,-99.0392379760742,Cuautitlan,1.0
55287,green,19.5007495880127,-99.0312423706055,Cuautitlan,1.0
55288,green,19.5019931793213,-99.0342102050781,Cuautitlan,1.0
55289,green,19.5033378601074,-99.036003112793,Cuautitlan,1.0
55290,green,19.494987487793,-99.0291061401367,Cuautitlan,1.0
55294,green,19.493501663208,-99.0378570556641,Cuautitlan,1.0
55295,green,19.4885272979736,-99.0364685058594,Cuautitlan,1.0
55296,green,19.4880828857422,-99.0311508178711,Cuautitlan,1.0
55297,green,19.490348815918,-99.0309906005859,Cuautitlan,1.0
55298,green,19.4933471679688,-99.0296630859375,Cuautitlan,1.0
55299,green,19.4996681213379,-99.0280685424805,Cuautitlan,1.0
55300,green,19.5413913726807,-99.0868377685547,Cuautitlan,1.0
55308,green,19.5449142456055,-99.08154296875,Cuautitlan,1.0
55310,green,19.5313949584961,-99.074951171875,Cuautitlan,1.0
55316,green,19.5466918945313,-99.0761642456055,Cuautitlan,1.0
55317,green,19.5375804901123,-99.085205078125,Cuautitlan,1.0
55320,green,19.5254821777344,-99.0645065307617,Cuautitlan,1.0
55330,green,19.5237083435059,-99.0626602172852,Cuautitlan,1.0
55338,green,19.5274028778076,-99.0532531738281,Cuautitlan,1.0
55339,green,19.5209465026855,-99.0624618530273,Cuautitlan,1.0
55340,green,19.5189037322998,-99.0702209472656,Cuautitlan,1.0
55347,green,19.5121154785156,-99.0752105712891,Cuautitlan,1.0
55348,green,19.515645980835,-99.0812301635742,Cuautitlan,1.0
55349,green,19.521520614624,-99.0863647460938,Cuautitlan,1.0
55360,green,19.513542175293,-99.0741653442383,Cuautitlan,1.0
55369,green,19.5074024200439,-99.0769119262695,Cuautitlan,1.0
55390,green,19.5088272094727,-99.0827713012695,Cuautitlan,1.0
55400,green,19.5686283111572,-99.0343246459961,Cuautitlan,1.0
55404,green,19.5702590942383,-99.0354919433594,Cuautitlan,1.0
55405,green,19.5583667755127,-99.0433654785156,Cuautitlan,1.0
55407,green,19.5725040435791,-99.0467300415039,Cuautitlan,1.0
55410,green,19.5779666900635,-99.0599899291992,Cuautitlan,1.0
55414,green,19.5698184967041,-99.0643920898438,Cuautitlan,1.0
55415,green,19.576343536377,-99.0639572143555,Cuautitlan,1.0
55416,green,19.5607891082764,-99.0572738647461,Cuautitlan,1.0
55417,green,19.5724258422852,-99.0529861450195,Cuautitlan,1.0
55418,green,19.5730209350586,-99.0590515136719,Cuautitlan,1.0
55419,green,19.5661354064941,-99.0549697875977,Cuautitlan,1.0
55420,green,19.5548896789551,-99.0467758178711,Cuautitlan,1.0
55425,green,19.5467987060547,-99.0603790283203,Cuautitlan,1.0
55429,green,19.5506744384766,-99.0613861083984,Cuautitlan,1.0
55430,green,19.5545215606689,-99.037467956543,Cuautitlan,1.0
55450,green,19.5454368591309,-99.0473251342773,Cuautitlan,1.0
55458,green,19.5529346466064,-99.0372848510742,Cuautitlan,1.0
55459,green,19.5529270172119,-99.0352554321289,Cuautitlan,1.0
55490,green,19.5307426452637,-99.0493698120117,Cuautitlan,1.0
55498,green,19.5382404327393,-99.0454406738281,Cuautitlan,1.0
55500,green,19.5600032806397,-99.0508728027344,Cuautitlan,1.0
55506,green,19.5552043914795,-99.0675811767578,Cuautitlan,1.0
55507,green,19.5599575042725,-99.0661926269531,Cuautitlan,1.0
55508,green,19.5600776672363,-99.0708770751953,Cuautitlan,1.0
55509,green,19.5654964447022,-99.0693740844727,Cuautitlan,1.0
55510,green,19.5496997833252,-99.0800247192383,Cuautitlan,1.0
55515,green,19.5610160827637,-99.0856018066406,Cuautitlan,1.0
55516,green,19.5553169250488,-99.0810546875,Cuautitlan,1.0
55517,green,19.5553684234619,-99.0833511352539,Cuautitlan,1.0
55518,green,19.5601787567139,-99.0927047729492,Cuautitlan,1.0
55519,green,19.5691051483154,-99.0927124023438,Cuautitlan,1.0
55520,green,19.5529022216797,-99.0743408203125,Cuautitlan,1.0
55530,green,19.5458202362061,-99.0669403076172,Cuautitlan,1.0
55540,green,19.5391883850098,-99.06787109375,Cuautitlan,1.0
55547,green,19.5323505401611,-99.061164855957,Cuautitlan,1.0
55548,green,19.5448951721191,-99.0592651367188,Cuautitlan,1.0
55549,green,19.5437812805176,-99.0619888305664,Cuautitlan,1.0
55600,red,19.7980079650879,-99.1003494262695,Cuautitlan,1.0
55603,red,19.8036403656006,-99.0890502929688,Cuautitlan,1.0
55604,red,19.7999172210693,-99.0742645263672,Cuautitlan,1.0
55605,red,19.7797966003418,-99.0919418334961,Cuautitlan,1.0
55606,red,19.7803039550781,-99.101188659668,Cuautitlan,1.0
55607,red,19.7959232330322,-99.0571899414063,Cuautitlan,1.0
55609,red,19.7808666229248,-99.1119537353516,Cuautitlan,1.0
55610,red,19.8607177734375,-99.0817184448242,Cuautitlan,2.0
55613,red,19.8592338562012,-99.1142196655273,Cuautitlan,2.0
55614,red,19.8314456939697,-99.0823440551758,Cuautitlan,1.0
55615,red,19.8089580535889,-99.1048965454102,Cuautitlan,2.0
55616,red,19.8193626403809,-99.0973663330078,Cuautitlan,1.0
55619,red,19.8427124023438,-99.1069793701172,Cuautitlan,2.0
55620,red,19.8089275360107,-99.1625671386719,Cuautitlan,2.0
55628,red,19.8068428039551,-99.140510559082,Cuautitlan,2.0
55629,red,19.8250560760498,-99.1346664428711,Cuautitlan,2.0
55630,red,19.8157577514648,-99.00537109375,Cuautitlan,1.0
55634,red,19.773853302002,-99.0212860107422,Cuautitlan,1.0
55635,red,19.8112049102783,-99.0403060913086,Cuautitlan,1.0
55636,red,19.7703323364258,-99.0524673461914,Cuautitlan,1.0
55637,red,19.8192005157471,-99.0507202148438,Cuautitlan,1.0
55640,red,19.7568607330322,-98.9856567382813,Cuautitlan,1.0
55643,red,19.8145446777344,-99.081298828125,Cuautitlan,1.0
55644,red,19.8141803741455,-99.0208969116211,Cuautitlan,1.0
55646,red,19.7776222229004,-99.1015014648438,Cuautitlan,1.0
55700,blue,19.6339473724365,-99.1122131347656,Cuautitlan,3.0
55705,blue,19.6230716705322,-99.10498046875,Cuautitlan,3.0
55707,blue,19.6260719299316,-99.1152038574219,Cuautitlan,3.0
55708,blue,19.627082824707,-99.1057357788086,Cuautitlan,3.0
55709,blue,19.6269989013672,-99.1015548706055,Cuautitlan,3.0
55710,green,19.647289276123,-99.0924835205078,Cuautitlan,2.0
55712,green,19.6599292755127,-99.0996856689453,Cuautitlan,2.0
55713,green,19.6309833526611,-99.0773773193359,Cuautitlan,2.0
55714,green,19.6376457214355,-99.0854644775391,Cuautitlan,2.0
55715,green,19.6332263946533,-99.0888366699219,Cuautitlan,2.0
55716,green,19.6355648040772,-99.09375,Cuautitlan,2.0
55717,blue,19.6485958099365,-99.1208343505859,Cuautitlan,3.0
55718,green,19.6400661468506,-99.0755996704102,Cuautitlan,2.0
55719,green,19.6459903717041,-99.0873107910156,Cuautitlan,2.0
55720,green,19.6127681732178,-99.0882949829102,Cuautitlan,2.0
55726,green,19.6275024414063,-99.0894317626953,Cuautitlan,2.0
55728,green,19.624547958374,-99.0870742797852,Cuautitlan,2.0
55729,green,19.6252059936523,-99.0811004638672,Cuautitlan,2.0
55730,green,19.6303234100342,-99.0931015014648,Cuautitlan,2.0
55736,blue,19.621431350708,-99.1204147338867,Cuautitlan,3.0
55737,blue,19.6192150115967,-99.1003646850586,Cuautitlan,3.0
55738,green,19.6255664825439,-99.0977172851563,Cuautitlan,2.0
55739,green,19.6253833770752,-99.0943222045898,Cuautitlan,2.0
55740,red,19.7132740020752,-98.9674606323242,Cuautitlan,1.0
55743,red,19.7195320129395,-98.9640808105469,Cuautitlan,1.0
55744,red,19.7565460205078,-98.9609603881836,Cuautitlan,1.0
55745,red,19.7514381408691,-98.9501113891602,Cuautitlan,1.0
55746,green,19.7011413574219,-98.9417266845703,Cuautitlan,3.0
55747,green,19.6733493804932,-98.9613418579102,Cuautitlan,3.0
55748,green,19.6871528625488,-98.9657287597656,Cuautitlan,3.0
55749,green,19.6928043365479,-98.9812545776367,Cuautitlan,3.0
55750,red,19.7670421600342,-98.9629211425781,Cuautitlan,1.0
55752,red,19.7728881835938,-99.0190887451172,Cuautitlan,1.0
55754,red,19.7668495178223,-98.9527053833008,Cuautitlan,1.0
55755,red,19.7729949951172,-98.9819259643555,Cuautitlan,1.0
55757,red,19.7859497070313,-99.0013732910156,Cuautitlan,1.0
55758,red,19.7952842712402,-98.9776992797852,Cuautitlan,1.0
55760,green,19.6828689575195,-99.0005950927734,Cuautitlan,3.0
55763,green,19.6282176971436,-99.0218200683594,Cuautitlan,1.0
55764,green,19.6413764953613,-99.020881652832,Cuautitlan,1.0
55765,green,19.6562232971191,-98.9961166381836,Cuautitlan,3.0
55766,green,19.6733779907227,-99.0025634765625,Cuautitlan,3.0
55767,green,19.6605625152588,-99.0087890625,Cuautitlan,3.0
55768,green,19.681978225708,-98.9813003540039,Cuautitlan,3.0
55769,green,19.6858596801758,-98.9878234863281,Cuautitlan,3.0
55770,green,19.6776905059814,-99.0267562866211,Cuautitlan,3.0
55773,green,19.6935234069824,-99.0108184814453,Cuautitlan,3.0
55776,green,19.6760921478272,-99.0063247680664,Cuautitlan,3.0
55778,green,19.68821144104,-99.0404968261719,Cuautitlan,3.0
55790,green,19.7243385314941,-99.0543899536133,Cuautitlan,3.0
55793,red,19.7397060394287,-99.0731430053711,Cuautitlan,1.0
55794,green,19.702054977417,-99.0472030639648,Cuautitlan,3.0
55795,gold,19.749584197998,-99.1164016723633,Cuautitlan,1.0
55796,green,19.7008743286133,-99.0730209350586,Cuautitlan,3.0
55797,red,19.7380313873291,-99.0917587280273,Cuautitlan,1.0
55799,red,19.7600250244141,-99.0456848144531,Cuautitlan,1.0
56030,red,19.5465049743652,-98.8793640136719,Texcoco,1.0
56033,red,19.5687713623047,-98.8878784179688,Texcoco,1.0
56034,red,19.5752201080322,-98.887825012207,Texcoco,1.0
56035,red,19.5919170379639,-98.8927764892578,Texcoco,1.0
56036,red,19.5630035400391,-98.8754577636719,Texcoco,1.0
56037,red,19.5522937774658,-98.869384765625,Texcoco,1.0
56038,red,19.54221534729,-98.8764114379883,Texcoco,1.0
56040,red,19.5693016052246,-98.8675384521484,Texcoco,1.0
56100,red,19.5148162841797,-98.8822479248047,Texcoco,1.0
56103,red,19.5117321014404,-98.878173828125,Texcoco,1.0
56105,red,19.510046005249,-98.8866653442383,Texcoco,2.0
56106,red,19.5158863067627,-98.8939971923828,Texcoco,2.0
56110,red,19.5195178985596,-98.881217956543,Texcoco,1.0
56120,red,19.5146026611328,-98.8753890991211,Texcoco,1.0
56130,red,19.5081653594971,-98.8716506958008,Texcoco,1.0
56140,red,19.5056915283203,-98.8817596435547,Texcoco,2.0
56150,red,19.5019359588623,-98.8946762084961,Texcoco,2.0
56160,red,19.5132846832275,-98.8910598754883,Texcoco,2.0
56170,red,19.5198802947998,-98.885139465332,Texcoco,1.0
56200,red,19.528959274292,-98.8997421264648,Texcoco,2.0
56203,red,19.5330181121826,-98.9116134643555,Texcoco,2.0
56204,red,19.5355377197266,-98.8874435424805,Texcoco,1.0
56205,red,19.5126266479492,-98.903564453125,Texcoco,2.0
56207,red,19.5128421783447,-98.9183578491211,Texcoco,2.0
56208,red,19.5192642211914,-98.9052200317383,Texcoco,2.0
56210,red,19.5362854003906,-98.8696517944336,Texcoco,1.0
56213,red,19.540994644165,-98.8619689941406,Texcoco,1.0
56214,red,19.5482006072998,-98.8586502075195,Texcoco,3.0
56215,red,19.5481643676758,-98.8646697998047,Texcoco,1.0
56216,red,19.5331192016602,-98.8606948852539,Texcoco,1.0
56217,red,19.5328330993652,-98.8766784667969,Texcoco,1.0
56220,blue,19.4827423095703,-98.8644943237305,Texcoco,1.0
56223,blue,19.4880905151367,-98.866081237793,Texcoco,1.0
56224,blue,19.4811115264893,-98.8374862670898,Texcoco,1.0
56225,blue,19.4756908416748,-98.8828659057617,Texcoco,1.0
56226,blue,19.4761390686035,-98.8774795532227,Texcoco,1.0
56227,blue,19.4854927062988,-98.8749008178711,Texcoco,1.0
56230,red,19.4970836639404,-98.8671340942383,Texcoco,1.0
56233,red,19.5096435546875,-98.8488693237305,Texcoco,3.0
56235,red,19.5090923309326,-98.851448059082,Texcoco,3.0
56236,red,19.5193748474121,-98.845588684082,Texcoco,3.0
56237,red,19.5338764190674,-98.8474578857422,Texcoco,3.0
56240,red,19.5315952301025,-98.8257675170898,Texcoco,3.0
56243,red,19.5502967834473,-98.7993392944336,Texcoco,3.0
56244,red,19.517599105835,-98.759407043457,Texcoco,3.0
56245,red,19.4817276000977,-98.7726058959961,Texcoco,3.0
56246,red,19.4738388061523,-98.8128509521484,Texcoco,3.0
56247,red,19.5103569030762,-98.8163528442383,Texcoco,3.0
56250,blue,19.4514236450195,-98.8738784790039,Texcoco,1.0
56253,blue,19.4564018249512,-98.8528671264648,Texcoco,1.0
56254,blue,19.442476272583,-98.8751525878906,Texcoco,1.0
56255,blue,19.4345626831055,-98.9037551879883,Texcoco,2.0
56256,blue,19.4448146820068,-98.9029541015625,Texcoco,2.0
56257,blue,19.4588794708252,-98.875373840332,Texcoco,1.0
56260,blue,19.4765071868897,-98.9022369384766,Texcoco,1.0
56263,red,19.4941711425781,-98.9033584594727,Texcoco,2.0
56264,blue,19.4586219787598,-98.9054107666016,Texcoco,1.0
56265,blue,19.4401397705078,-98.9104919433594,Texcoco,2.0
56266,blue,19.4308853149414,-98.9127502441406,Texcoco,2.0
56267,red,19.5199546813965,-98.9168930053711,Texcoco,2.0
56268,red,23.9335918426514,-102.5096969604492,Texcoco,2.0
56300,red,19.5576343536377,-98.9138565063477,Texcoco,2.0
56303,red,19.5661926269531,-98.9135360717773,Texcoco,2.0
56304,red,19.5488452911377,-98.9039611816406,Texcoco,2.0
56305,red,19.5614166259766,-98.9256820678711,Texcoco,2.0
56306,red,19.5860652923584,-98.9346008300781,Texcoco,2.0
56310,red,19.5900192260742,-98.9607162475586,Texcoco,2.0
56314,red,19.5845336914063,-98.9424819946289,Texcoco,2.0
56315,red,19.5819187164307,-98.9297485351563,Texcoco,2.0
56330,green,19.4156227111816,-98.9433822631836,Texcoco,2.0
56333,green,19.4516639709473,-98.937385559082,Texcoco,1.0
56334,green,19.4375534057617,-98.9541549682617,Texcoco,2.0
56335,green,19.4296360015869,-98.9355926513672,Texcoco,1.0
56337,green,19.4069404602051,-98.9505920410156,Texcoco,2.0
56338,green,19.3969669342041,-98.9255599975586,Texcoco,2.0
56340,gold,19.3971195220947,-98.9749755859375,Texcoco,2.0
56343,gold,19.3899402618408,-98.9576568603516,Texcoco,1.0
56344,gold,19.3914089202881,-98.9691772460938,Texcoco,1.0
56346,gold,19.4109878540039,-98.9837265014648,Texcoco,2.0
56350,gold,19.4131946563721,-98.9741973876953,Texcoco,2.0
56353,gold,19.4176769256592,-98.9790954589844,Texcoco,2.0
56356,gold,19.4281711578369,-98.9700241088867,Texcoco,3.0
56360,gold,19.4228839874268,-98.9670562744141,Texcoco,3.0
56363,gold,19.4339199066162,-98.9684982299805,Texcoco,3.0
56366,gold,19.4356231689453,-98.9631118774414,Texcoco,3.0
56370,blue,19.4142761230469,-98.9035568237305,Texcoco,2.0
56373,blue,19.4241886138916,-98.8962326049805,Texcoco,3.0
56375,green,19.4168834686279,-98.9216613769531,Texcoco,1.0
56376,blue,19.4045314788818,-98.9080200195313,Texcoco,2.0
56377,blue,19.4112548828125,-98.9177627563477,Texcoco,2.0
56380,blue,19.4160060882568,-98.8864440917969,Texcoco,3.0
56383,blue,19.427396774292,-98.8828887939453,Texcoco,3.0
56384,blue,19.4216175079346,-98.8713531494141,Texcoco,3.0
56386,blue,19.4075832366943,-98.8796081542969,Texcoco,3.0
56387,blue,19.3995513916016,-98.8707275390625,Texcoco,3.0
56390,green,19.4035816192627,-98.9268188476563,Texcoco,2.0
56396,blue,19.4035243988037,-98.8925476074219,Texcoco,3.0
56400,green,19.3523540496826,-98.9825286865234,Nezahualcoyotl,2.0
56410,green,19.3683662414551,-98.9662094116211,Nezahualcoyotl,3.0
56420,green,19.3658103942871,-98.9861145019531,Nezahualcoyotl,2.0
56428,green,19.3624687194824,-98.9916763305664,Nezahualcoyotl,2.0
56429,green,19.3639640808105,-98.9840087890625,Nezahualcoyotl,2.0
56430,green,19.3661670684814,-98.9740753173828,Nezahualcoyotl,2.0
56440,green,19.3617134094238,-98.9650497436523,Nezahualcoyotl,3.0
56490,green,19.3432159423828,-98.9784393310547,Nezahualcoyotl,2.0
56495,green,19.3440952301025,-98.9638595581055,Nezahualcoyotl,3.0
56500,green,19.3590621948242,-98.9578094482422,Nezahualcoyotl,3.0
56505,green,19.3575687408447,-98.9615783691406,Nezahualcoyotl,3.0
56507,green,19.347448348999,-98.947639465332,Nezahualcoyotl,3.0
56508,green,19.3565807342529,-98.9500885009766,Nezahualcoyotl,3.0
56509,green,19.3444595336914,-98.9610824584961,Nezahualcoyotl,3.0
56510,green,19.3725929260254,-98.9404067993164,Nezahualcoyotl,3.0
56512,green,19.3671474456787,-98.9340133666992,Nezahualcoyotl,3.0
56513,green,19.3739337921143,-98.9336242675781,Nezahualcoyotl,3.0
56514,green,19.3616809844971,-98.9437866210938,Nezahualcoyotl,3.0
56515,green,19.3816776275635,-98.93701171875,Nezahualcoyotl,3.0
56516,green,19.3385334014893,-98.9457778930664,Nezahualcoyotl,3.0
56520,green,19.382194519043,-98.9541473388672,Nezahualcoyotl,3.0
56524,green,19.3623542785645,-98.9589004516602,Nezahualcoyotl,3.0
56525,green,19.3728885650635,-98.9479370117188,Nezahualcoyotl,3.0
56526,green,19.3766384124756,-98.9540405273438,Nezahualcoyotl,3.0
56527,green,19.3817901611328,-98.9462432861328,Nezahualcoyotl,3.0
56528,green,19.3833637237549,-98.9473495483398,Nezahualcoyotl,3.0
56529,green,19.3808135986328,-98.9413604736328,Nezahualcoyotl,3.0
56600,green,19.2556705474854,-98.8958511352539,Nezahualcoyotl,1.0
56604,green,19.2695751190186,-98.8965835571289,Nezahualcoyotl,1.0
56605,green,19.2859668731689,-98.8956298828125,Nezahualcoyotl,1.0
56606,green,19.2841396331787,-98.9097671508789,Nezahualcoyotl,1.0
56607,green,19.2596626281738,-98.9105834960938,Nezahualcoyotl,1.0
56608,green,19.2804641723633,-98.8846206665039,Nezahualcoyotl,1.0
56609,green,19.2786502838135,-98.8817672729492,Nezahualcoyotl,1.0
56610,green,19.2805233001709,-98.9463043212891,Nezahualcoyotl,1.0
56613,green,19.2711906433105,-98.9521636962891,Nezahualcoyotl,1.0
56614,green,19.2730979919434,-98.9322509765625,Nezahualcoyotl,1.0
56615,green,19.30029296875,-98.9475479125977,Nezahualcoyotl,3.0
56616,green,19.275333404541,-98.9267044067383,Nezahualcoyotl,1.0
56617,green,19.2893333435059,-98.9270095825195,Nezahualcoyotl,1.0
56618,green,19.3243198394775,-98.9510955810547,Nezahualcoyotl,3.0
56619,green,19.3107070922852,-98.9540176391602,Nezahualcoyotl,3.0
56620,green,19.2186641693115,-98.9083023071289,Nezahualcoyotl,1.0
56623,green,19.2072906494141,-98.9347839355469,Nezahualcoyotl,1.0
56624,green,19.206470489502,-98.9587860107422,Nezahualcoyotl,1.0
56625,green,19.2263240814209,-98.924674987793,Nezahualcoyotl,1.0
56640,green,19.2593021392822,-98.8581924438477,Nezahualcoyotl,1.0
56641,green,19.2368965148926,-98.8468856811523,Nezahualcoyotl,1.0
56642,green,19.2687892913818,-98.8630828857422,Nezahualcoyotl,1.0
56643,green,19.2965488433838,-98.8651733398438,Nezahualcoyotl,1.0
56644,green,19.2754364013672,-98.8297729492188,Nezahualcoyotl,1.0
56646,green,19.2593879699707,-98.824333190918,Nezahualcoyotl,1.0
