zone,zip_code,latitude,longitude,balanced_kmeans,subzone,Cuentas
Cuautitlan,42995,19.8964217,-99.2272934,red,2.0,2
Cuautitlan,52920,19.5854913,-99.2325399,blue,2.0,1
Cuautitlan,54020,19.551647916666667,-99.21695848333334,blue,2.0,1
Cuautitlan,54440,19.6446487,-99.3001954,gold,2.0,1
Cuautitlan,54474,19.6037682,-99.2951482,gold,2.0,1
Cuautitlan,54600,19.70931763333333,-99.22171323333332,gold,2.0,2
Cuautitlan,54605,19.710480766666667,-99.2123167,gold,2.0,3
Cuautitlan,54614,19.7261024,-99.2122138,gold,1.0,1
Cuautitlan,54658,19.7117259,-99.3322997,gold,2.0,1
Cuautitlan,54660,19.77528509090909,-99.2068720818182,gold,1.0,1
Cuautitlan,54680,19.8434199,-99.1909103,red,2.0,5
Cuautitlan,54683,19.8345178,-99.2086203,red,2.0,1
Cuautitlan,54685,19.8190761,-99.1806512,red,2.0,2
Cuautitlan,54696,19.8776571,-99.2192607,red,2.0,1
Cuautitlan,54710,19.678307963636364,-99.24073488181818,gold,2.0,2
Cuautitlan,54713,19.713354725,-99.18965105,gold,1.0,1
Cuautitlan,54714,19.689626,-99.1800842,gold,1.0,2
Cuautitlan,54720,19.6658273,-99.23071543333334,gold,2.0,2
Cuautitlan,54725,19.6728832,-99.230068,gold,2.0,1
Cuautitlan,54729,19.67872617525552,-99.20826276965855,gold,2.0,1
Cuautitlan,54740,19.60671125714285,-99.20682532857144,blue,2.0,3
Cuautitlan,54743,19.6254002,-99.1983661,blue,2.0,1
Cuautitlan,54745,19.6511919,-99.2820456,gold,2.0,1
Cuautitlan,54760,19.634811325,-99.2252426,gold,2.0,2
Cuautitlan,54764,19.5925946,-99.1916659,blue,2.0,1
Cuautitlan,54770,19.734943,-99.1841415,gold,1.0,1
Cuautitlan,54783,19.75167145,-99.1620695,gold,1.0,2
Cuautitlan,54786,19.7657484,-99.2144048,gold,1.0,1
Cuautitlan,54800,19.7032593,-99.2046334,gold,2.0,1
Cuautitlan,54803,19.68149775,-99.1595107,gold,1.0,1
Cuautitlan,54807,19.6664027,-99.1759016,gold,2.0,1
Cuautitlan,54830,19.7082253,-99.1623203,gold,1.0,1
Cuautitlan,54840,19.7002078,-99.1754739,gold,1.0,10
Cuautitlan,54850,19.6764613,-99.1794078,gold,2.0,6
Cuautitlan,54857,19.6908406,-99.1606252,gold,1.0,1
Cuautitlan,54870,19.6683528,-99.1823062,gold,2.0,6
Cuautitlan,54880,19.6972707,-99.1514168,gold,1.0,2
Cuautitlan,54882,19.7067758,-99.1572057,gold,1.0,1
Cuautitlan,54890,19.7165663,-99.13404627821782,gold,1.0,3
Cuautitlan,54894,19.7181642,-99.1352559,gold,1.0,1
Cuautitlan,54900,19.64551025,-99.1512184,blue,3.0,5
Cuautitlan,54910,19.63300628,-99.13862856,blue,3.0,2
Cuautitlan,54915,19.6312808,-99.1707252,blue,2.0,1
Cuautitlan,54924,19.6690547,-99.0760928,green,3.0,1
Cuautitlan,54927,19.6750797,-99.0768414,green,3.0,1
Cuautitlan,54930,19.665979425,-99.0792016,green,2.0,8
Cuautitlan,54932,19.6591708,-99.0726373,green,2.0,1
Cuautitlan,54933,19.66541455,-99.0792008,green,2.0,1
Cuautitlan,54935,19.67129305,-99.08348951760594,green,3.0,3
Cuautitlan,54938,19.6703442,-99.0884572,green,3.0,3
Cuautitlan,54943,19.6087435,-99.1818462,blue,2.0,1
Cuautitlan,54944,19.6084248,-99.16746928631534,blue,2.0,2
Cuautitlan,54946,19.6072872,-99.1885982,blue,2.0,2
Cuautitlan,54948,19.62389,-99.137679,blue,3.0,1
Cuautitlan,54949,19.6291009,-99.13352525,blue,3.0,2
Cuautitlan,54957,19.5946223,-99.1622111,blue,2.0,2
Cuautitlan,54958,19.5987868,-99.1778773,blue,2.0,4
Cuautitlan,54959,19.6015673,-99.1861733,blue,2.0,1
Cuautitlan,54960,19.67784695,-99.13585663333332,blue,1.0,10
Cuautitlan,54964,19.6932543,-99.1374068,gold,1.0,1
Cuautitlan,54965,19.6584609,-99.1370561,blue,1.0,3
Cuautitlan,54970,19.6812036,-99.1300912,blue,1.0,2
Cuautitlan,54980,19.6602591,-99.1361943,blue,1.0,1
Cuautitlan,54984,19.6632508,-99.1346447,blue,1.0,2
Cuautitlan,54985,19.6573205,-99.1194397,blue,1.0,2
Cuautitlan,55000,19.599339142857144,-99.04716028571428,green,1.0,3
Cuautitlan,55010,19.6233514,-99.0626935,green,2.0,2
Cuautitlan,55018,19.6150357,-99.0760371,green,2.0,1
Cuautitlan,55020,19.6072375,-99.0589352,green,1.0,1
Cuautitlan,55024,19.6140866,-99.0557234,green,1.0,1
Cuautitlan,55029,19.5278909,-99.0444745,green,1.0,4
Cuautitlan,55070,19.5841926,-99.0199307,green,1.0,3
Cuautitlan,55120,19.53933608333333,-99.02977561666668,green,1.0,1
Cuautitlan,55600,19.79362150588236,-99.09600528823528,red,2.0,9
Cuautitlan,55604,19.7892393,-99.0607551,red,1.0,2
Cuautitlan,55607,19.7966229,-99.0652497,red,1.0,3
Cuautitlan,55609,19.7827223,-99.1309689,red,2.0,1
Cuautitlan,55614,19.8350235,-99.0917151149581,red,2.0,7
Cuautitlan,55628,19.7917729,-99.1755994,red,2.0,1
Cuautitlan,55630,19.8012097,-99.064972,red,1.0,3
Cuautitlan,55634,19.74917,-98.9792721,red,1.0,2
Cuautitlan,55635,19.813185,-99.0372667,red,1.0,14
Cuautitlan,55700,19.655673675,-99.1196284,blue,3.0,3
Cuautitlan,55707,19.6279133,-99.1212536,blue,3.0,1
Cuautitlan,55710,19.6606218,-99.0905758,green,2.0,3
Cuautitlan,55712,19.6418374,-99.1144494,blue,3.0,4
Cuautitlan,55714,19.6384213,-99.0806536,green,2.0,1
Cuautitlan,55717,19.633964925,-99.121376675,blue,3.0,2
Cuautitlan,55718,19.6179541,-99.0877015,green,2.0,2
Cuautitlan,55730,19.6297669,-99.0959308,green,2.0,1
Cuautitlan,55744,19.7534802,-98.986048,red,1.0,1
Cuautitlan,55748,19.6849874,-98.9766543,green,3.0,1
Cuautitlan,55763,19.6259342,-99.0242734,green,1.0,1
Cuautitlan,55764,19.62438326,-99.02062724,green,1.0,3
Cuautitlan,55767,19.652363,-99.0296455,green,2.0,1
Cuautitlan,55780,19.605922033333336,-99.0618435,green,1.0,3
Cuautitlan,55790,19.73986832777777,-99.0758021222222,red,1.0,1
Cuautitlan,55796,19.692802535820896,-99.07277145074627,green,3.0,7
Iztapalapa 1,04910,19.3192867,-99.10841696103871,gold,2.0,1
Iztapalapa 1,08000,19.3920084,-99.09497379172944,green,1.0,3
Iztapalapa 1,08020,19.386465,-99.09730942281854,green,3.0,1
Iztapalapa 1,08100,19.4101876,-99.06665781437904,green,1.0,7
Iztapalapa 1,08300,19.4016665,-99.12132757218842,green,3.0,2
Iztapalapa 1,08310,19.4034626,-99.1164582463772,green,3.0,1
Iztapalapa 1,08500,19.390416113636363,-99.07574969090908,green,1.0,13
Iztapalapa 1,08510,19.3945337,-99.08488753991776,green,1.0,4
Iztapalapa 1,08610,19.394773800000003,-99.12079230620064,green,3.0,1
Iztapalapa 1,08650,19.3922829,-99.11709982989709,green,3.0,1
Iztapalapa 1,08700,19.39117925,-99.10894994489932,green,3.0,4
Iztapalapa 1,08720,19.3957241,-99.10660185223006,green,3.0,1
Iztapalapa 1,08730,19.3919316,-99.10151420416906,green,3.0,2
Iztapalapa 1,08760,19.3889907,-99.1107200880446,green,3.0,2
Iztapalapa 1,08840,19.3775926,-99.12898497323808,green,3.0,1
Iztapalapa 1,08900,19.3838964,-99.105872673446,green,3.0,2
Iztapalapa 1,08930,19.38489035,-99.11684274480643,green,3.0,1
Iztapalapa 1,09000,19.3636288,-99.09399964881558,green,2.0,20
Iztapalapa 1,09040,19.37527635,-99.08805924783276,green,1.0,10
Iztapalapa 1,09060,19.3633902,-99.11447588193798,green,3.0,3
Iztapalapa 1,09090,19.3619328,-99.11845090500908,green,3.0,1
Iztapalapa 1,09100,19.3912822,-99.04195319938626,blue,2.0,13
Iztapalapa 1,09140,19.3736147,-99.01009825544004,red,3.0,4
Iztapalapa 1,09180,19.3652631,-98.99840599174884,red,1.0,3
Iztapalapa 1,09200,19.35726375,-99.05514616583372,blue,1.0,11
Iztapalapa 1,09208,19.37677995,-99.04984876027892,blue,2.0,10
Iztapalapa 1,09209,19.36744125,-99.04966140039048,blue,3.0,34
Iztapalapa 1,09220,19.38622435,-99.0572094085035,blue,2.0,2
Iztapalapa 1,09230,19.3779454,-99.03157668971612,blue,2.0,5
Iztapalapa 1,09239,19.36826175,-99.02763329166729,red,3.0,1
Iztapalapa 1,09240,19.3583937,-99.06406610656944,blue,1.0,5
Iztapalapa 1,09260,19.348562,-99.06326280323124,blue,1.0,4
Iztapalapa 1,09280,19.34681915,-99.05127787984252,blue,1.0,2
Iztapalapa 1,09290,19.35606315,-99.04489773957395,blue,1.0,9
Iztapalapa 1,09300,19.36712855,-99.07622868583356,green,2.0,2
Iztapalapa 1,09310,19.37801645,-99.06953721895042,blue,2.0,9
Iztapalapa 1,09360,19.35634145,-99.07936541698228,green,2.0,7
Iztapalapa 1,09400,19.37284855,-99.11525460618572,green,3.0,2
Iztapalapa 1,09410,19.37527635,-99.10579373829871,green,3.0,11
Iztapalapa 1,09420,19.3785049,-99.1053942841514,green,3.0,1
Iztapalapa 1,09438,19.3757076,-99.11642538250288,green,3.0,2
Iztapalapa 1,09440,19.3744712,-99.1341857,green,3.0,2
Iztapalapa 1,09450,19.363136150000003,-99.13687925029214,green,3.0,1
Iztapalapa 1,09500,19.3510719,-99.02526022905982,red,3.0,3
Iztapalapa 1,09510,19.36084175,-99.00720655884425,red,3.0,4
Iztapalapa 1,09520,19.3629169,-99.0161166274346,red,3.0,3
Iztapalapa 1,09530,19.3701213,-99.01895348106164,red,3.0,1
Iztapalapa 1,09570,19.3574708,-99.0329559003976,red,3.0,11
Iztapalapa 1,09578,19.367010200000003,-99.03545857496512,blue,3.0,3
Iztapalapa 1,09600,19.35329875,-99.00362800298775,red,1.0,2
Iztapalapa 1,09608,19.35232145,-99.01053785591289,red,3.0,2
Iztapalapa 1,09609,19.3467872,-99.01101629935349,red,2.0,6
Iztapalapa 1,09620,19.3533499,-98.99778316870378,red,1.0,4
Iztapalapa 1,09630,19.345568,-98.98847345368908,red,1.0,8
Iztapalapa 1,09637,19.33056365,-98.97785493856196,red,1.0,1
Iztapalapa 1,09638,19.3393576,-98.9792046898354,red,1.0,2
Iztapalapa 1,09640,19.33687035,-99.01104806667148,red,2.0,14
Iztapalapa 1,09648,19.3336453,-99.00397550980318,red,2.0,1
Iztapalapa 1,09660,19.3409435,-99.02213107593502,red,2.0,4
Iztapalapa 1,09670,19.3361732,-99.02556375729186,red,2.0,3
Iztapalapa 1,09690,19.3442308,-98.9982926774142,red,1.0,4
Iztapalapa 1,09696,19.332976,-98.99602284070642,red,1.0,2
Iztapalapa 1,09698,19.34311045,-99.00280626978945,red,1.0,4
Iztapalapa 1,09700,19.33097845,-99.043769518861,gold,1.0,27
Iztapalapa 1,09705,19.31828275,-99.03586889057136,gold,1.0,1
Iztapalapa 1,09708,19.32452955,-99.04759383049635,gold,1.0,2
Iztapalapa 1,09720,19.3387433,-99.0581940238692,blue,1.0,2
Iztapalapa 1,09730,19.3392838,-99.03110522711096,red,2.0,3
Iztapalapa 1,09740,19.33302035,-99.06120984473584,gold,2.0,2
Iztapalapa 1,09750,19.33446585,-99.05181913250672,gold,1.0,10
Iztapalapa 1,09760,19.32509795,-99.05694855443464,gold,2.0,3
Iztapalapa 1,09770,19.3278472,-99.06491227630698,gold,2.0,4
Iztapalapa 1,09780,19.31940725,-99.06611884826532,gold,2.0,5
Iztapalapa 1,09790,19.31349715,-99.06564042201384,gold,2.0,2
Iztapalapa 1,09800,19.33804795,-99.10474770097088,green,2.0,3
Iztapalapa 1,09810,19.3535735,-99.11435570262458,green,2.0,2
Iztapalapa 1,09820,19.35110545,-99.10300915191424,green,2.0,3
Iztapalapa 1,09829,19.35069395,-99.09575395307256,green,2.0,1
Iztapalapa 1,09830,19.34477635,-99.0687976486778,blue,1.0,4
Iztapalapa 1,09849,19.3453623,-99.1032180968728,green,2.0,1
Iztapalapa 1,09850,19.33559825,-99.08350426318246,gold,2.0,3
Iztapalapa 1,09900,19.30700445,-99.07240344543948,gold,2.0,7
Iztapalapa 1,09910,19.3136013,-99.0757778261547,gold,2.0,3
Iztapalapa 1,09920,19.30536105,-99.0823825585629,gold,2.0,3
Iztapalapa 1,09960,19.293614,-99.06598567692556,gold,2.0,3
Iztapalapa 1,09969,19.2926553,-99.0713396,gold,2.0,1
Iztapalapa 1,09970,19.2987688,-99.07855495329824,gold,2.0,6
Iztapalapa 1,13000,19.27289235,-99.00525641514496,gold,1.0,1
Iztapalapa 1,13050,19.264696200000003,-98.98570237301304,gold,1.0,1
Iztapalapa 1,13060,19.2683315,-99.00879707379788,gold,1.0,1
Iztapalapa 1,13070,19.2679207,-99.00200343783632,gold,1.0,1
Iztapalapa 1,13080,19.26378845,-99.00555663387377,gold,1.0,2
Iztapalapa 1,13093,19.2558194,-99.00788952868088,gold,1.0,1
Iztapalapa 1,13219,19.306847266666665,-99.0553464,gold,2.0,2
Iztapalapa 1,13278,19.28250555,-99.05425870325271,gold,1.0,1
Iztapalapa 1,13280,19.2899699,-99.05279585039386,gold,1.0,1
Iztapalapa 1,13300,19.3026352,-99.03835477356516,gold,1.0,3
Iztapalapa 1,13360,19.2854256,-99.03523538479372,gold,1.0,2
Iztapalapa 1,13530,19.24229175,-98.99423086136925,gold,1.0,1
Iztapalapa 1,13546,19.242804,-99.00963555584286,gold,1.0,1
Iztapalapa 1,13700,19.212725485714287,-98.97267955714284,gold,1.0,1
Iztapalapa 1,14300,19.2999972,-99.12576815143302,gold,2.0,1
Iztapalapa 1,16450,19.24322445,-99.09348993834996,gold,2.0,1
Iztapalapa 1,16610,19.26054685,-99.03473627612595,gold,1.0,1
Iztapalapa 1,16710,19.2592029,-99.02416240373115,gold,1.0,1
Iztapalapa 1,16720,19.25112775,-99.02768511590004,gold,1.0,1
Iztapalapa 1,16750,19.25248335,-99.01069043080452,gold,1.0,1
Iztapalapa 1,16770,19.25343925,-99.01972019983036,gold,1.0,1
Iztapalapa 1,16780,19.2455486,-99.01891341064126,gold,1.0,1
Nezahualcoyotl,11860,19.40590765,-99.1928276314652,red,2.0,1
Nezahualcoyotl,15000,19.4146886,-99.09633188560888,red,2.0,3
Nezahualcoyotl,15010,19.41662085,-99.09373653408652,red,2.0,1
Nezahualcoyotl,15220,19.453111,-99.11978338710756,red,2.0,1
Nezahualcoyotl,15270,19.44494285,-99.12135370123144,red,2.0,1
Nezahualcoyotl,15300,19.4445663,-99.10874203833932,red,2.0,2
Nezahualcoyotl,15400,19.44150535,-99.09727712425465,red,2.0,1
Nezahualcoyotl,15410,19.4489411,-99.09666232083244,red,2.0,2
Nezahualcoyotl,15420,19.4479279,-99.10089760957382,red,2.0,1
Nezahualcoyotl,15500,19.42787825,-99.1066429779078,red,2.0,1
Nezahualcoyotl,15510,19.44445945,-99.0847408324787,red,1.0,1
Nezahualcoyotl,15530,19.4326139,-99.09788289901896,red,2.0,3
Nezahualcoyotl,15610,19.4220152,-99.06247432864684,gold,3.0,1
Nezahualcoyotl,15630,19.42574465,-99.0699773920702,red,1.0,2
Nezahualcoyotl,15640,19.43669665,-99.05386488318985,gold,2.0,1
Nezahualcoyotl,15660,19.4286272,-99.0564138,gold,2.0,1
Nezahualcoyotl,15670,19.4184409,-99.072595651538,red,1.0,1
Nezahualcoyotl,15700,19.4207434,-99.08745599310302,red,2.0,1
Nezahualcoyotl,15750,19.41222565,-99.07623857190764,red,1.0,1
Nezahualcoyotl,15810,19.42031725,-99.12395833759894,red,2.0,1
Nezahualcoyotl,15820,19.41638845,-99.12452208543554,red,2.0,1
Nezahualcoyotl,15830,19.41132695,-99.12589064161838,red,2.0,1
Nezahualcoyotl,15870,19.4130823,-99.12303298110952,red,2.0,1
Nezahualcoyotl,15960,19.42273425,-99.1184065125586,red,2.0,1
Nezahualcoyotl,15970,19.4209389,-99.11577303691644,red,2.0,1
Nezahualcoyotl,56400,19.359546,-98.9931229,green,2.0,5
Nezahualcoyotl,56410,19.3573984,-98.9885521,green,2.0,1
Nezahualcoyotl,56420,19.3644552,-98.98483441112292,green,2.0,1
Nezahualcoyotl,56430,19.3693459,-98.9829425,green,2.0,3
Nezahualcoyotl,56440,19.36722055,-98.94971757780029,green,3.0,2
Nezahualcoyotl,56490,19.3424395,-98.9776443,green,2.0,3
Nezahualcoyotl,56500,19.3690879,-98.9614986,green,3.0,2
Nezahualcoyotl,56507,19.3518934,-98.9400348,green,3.0,4
Nezahualcoyotl,56509,19.352385,-98.9649658,green,3.0,1
Nezahualcoyotl,56510,19.36754945,-98.98428385,green,2.0,2
Nezahualcoyotl,56512,19.3645383,-98.9282883,green,3.0,3
Nezahualcoyotl,56513,19.3735102,-98.9365491,green,3.0,1
Nezahualcoyotl,56515,19.3815599,-98.9390665,green,3.0,1
Nezahualcoyotl,56520,19.3807164,-98.9528643,green,3.0,1
Nezahualcoyotl,56524,19.371374921621317,-98.96001150018701,green,3.0,1
Nezahualcoyotl,56529,19.380225,-98.9460047,green,3.0,1
Nezahualcoyotl,56600,19.253484057142856,-98.89350985714286,green,1.0,2
Nezahualcoyotl,56605,19.2795377,-98.8915153,green,1.0,2
Nezahualcoyotl,56606,19.2837544,-98.9091842,green,1.0,1
Nezahualcoyotl,56616,19.2748096,-98.9210483,green,1.0,1
Nezahualcoyotl,56618,19.323903125,-98.95318344166668,green,3.0,1
Nezahualcoyotl,56624,19.2076377,-98.9669736,green,1.0,1
Nezahualcoyotl,56643,19.299004333333336,-98.86750776666666,green,1.0,1
Nezahualcoyotl,56644,19.276841266666665,-98.83189393333332,green,1.0,4
Nezahualcoyotl,56776,19.105607733333333,-98.8051659,green,1.0,1
Nezahualcoyotl,57000,19.402993163,-99.0002955945,blue,1.0,40
Nezahualcoyotl,57100,19.494121537142856,-99.05944349142857,red,1.0,1
Nezahualcoyotl,57120,19.4824799,-99.0513756,red,1.0,2
Nezahualcoyotl,57150,19.4740957,-99.0579809,red,1.0,1
Nezahualcoyotl,57170,19.470046557894737,-99.05147634736842,red,1.0,1
Nezahualcoyotl,57200,19.432998,-99.0595219,red,1.0,19
Nezahualcoyotl,57210,19.42363997401767,-99.04407675406154,gold,2.0,22
Nezahualcoyotl,57300,19.4175252,-99.0248171,gold,1.0,4
Nezahualcoyotl,57310,19.4178516,-99.0274296,gold,1.0,7
Nezahualcoyotl,57410,19.4170075,-99.0524894,gold,3.0,3
Nezahualcoyotl,57430,19.4115111,-99.0603425,gold,3.0,2
Nezahualcoyotl,57440,19.4086051,-99.0516627,gold,3.0,3
Nezahualcoyotl,57450,19.4091352,-99.0536662,gold,3.0,1
Nezahualcoyotl,57460,19.3993136,-99.0542703,gold,3.0,3
Nezahualcoyotl,57500,19.4115763,-99.0520802,gold,3.0,6
Nezahualcoyotl,57510,19.4085109,-99.0312553,gold,1.0,3
Nezahualcoyotl,57520,19.4006743,-99.0533074,gold,3.0,3
Nezahualcoyotl,57530,19.4027236,-99.0327922,gold,1.0,1
Nezahualcoyotl,57600,19.4040156,-99.0393265,gold,1.0,3
Nezahualcoyotl,57620,19.402717,-99.0482859,gold,3.0,3
Nezahualcoyotl,57700,19.43922815,-99.03549165,gold,2.0,3
Nezahualcoyotl,57710,19.38826393,-99.00419772,blue,2.0,7
Nezahualcoyotl,57720,19.4216539,-98.9852791,blue,1.0,2
Nezahualcoyotl,57730,19.3936661,-99.0285077,gold,1.0,4
Nezahualcoyotl,57740,19.393806545454545,-99.02535909090908,gold,1.0,4
Nezahualcoyotl,57750,19.3877465,-99.0242829,blue,2.0,4
Nezahualcoyotl,57800,19.3910115,-98.98481555,blue,2.0,10
Nezahualcoyotl,57810,19.390685,-98.9750879,blue,2.0,1
Nezahualcoyotl,57820,19.388931733333333,-98.99669711666668,blue,2.0,9
Nezahualcoyotl,57830,19.3829604,-98.994042,blue,2.0,2
Nezahualcoyotl,57840,19.3758861,-98.982206925,green,2.0,2
Nezahualcoyotl,57940,19.3719112,-98.9828132,green,2.0,4
Puebla,72000,19.043450862616822,-98.2005281551402,blue,2.0,1
Puebla,72019,19.0899186,-98.1870763,red,3.0,12
Puebla,72044,19.0735061,-98.2118141,red,1.0,1
Puebla,72070,19.066104181818183,-98.21256582727273,red,1.0,1
Puebla,72080,19.05942045,-98.2024523,blue,2.0,2
Puebla,72104,19.0357601,-98.2657394,green,1.0,1
Puebla,72116,19.08820675,-98.2332020845497,red,1.0,1
Puebla,72120,19.0776407,-98.2485309,red,1.0,2
Puebla,72160,19.05257723846153,-98.22115278461538,red,1.0,1
Puebla,72200,18.994458,-98.2469916,green,2.0,2
Puebla,72210,19.07422755,-98.17208165,blue,2.0,3
Puebla,72229,19.0630671,-98.11415855,blue,1.0,1
Puebla,72240,19.0232709,-98.2144035,blue,2.0,1
Puebla,72320,19.0412479,-98.14588836666668,blue,1.0,1
Puebla,72330,19.0490417,-98.1702912,blue,2.0,1
Puebla,72365,19.0296139,-98.1393499,blue,1.0,2
Puebla,72370,19.0455963,-98.178897,blue,2.0,1
Puebla,72377,19.04163645,-98.18393117182204,blue,2.0,7
Puebla,72380,19.0210174,-98.17731055,blue,1.0,2
Puebla,72390,19.0220131,-98.1471164,blue,1.0,1
Puebla,72450,19.01385485,-98.24101576666666,green,2.0,1
Puebla,72464,19.0105417,-98.24657408297428,green,2.0,1
Puebla,72470,19.001758233333334,-98.22885366666668,green,2.0,10
Puebla,72474,18.9947005,-98.2192318,gold,2.0,2
Puebla,72477,19.0031961,-98.1741366,blue,1.0,2
Puebla,72490,18.9783698,-98.24307362142858,gold,2.0,18
Puebla,72495,18.958554,-98.2548494,gold,3.0,1
Puebla,72498,18.9784386,-98.2684779,green,1.0,7
Puebla,72499,18.9487851,-98.2357273,gold,1.0,5
Puebla,72520,18.9769202,-98.2141845,gold,2.0,3
Puebla,72560,19.0181935,-98.1980073,blue,2.0,1
Puebla,72580,19.0087321,-98.20904115,blue,2.0,2
Puebla,72595,18.9898157,-98.1896982,blue,1.0,6
Puebla,72670,19.1262707,-98.3043784,red,2.0,1
Puebla,72730,19.09,-98.2638889,red,1.0,1
Puebla,72756,19.0816252,-98.2721519,red,1.0,1
Puebla,72760,19.054281063829787,-98.31298909007091,green,1.0,5
Puebla,72775,19.0815281,-98.2900991,red,2.0,1
Puebla,72840,19.027270588172044,-98.31408237956988,green,1.0,2
Puebla,72850,18.97853276333333,-98.33166139333332,green,1.0,2
Puebla,72960,18.9233724,-98.20493715,gold,1.0,3
Puebla,72980,19.043952808333334,-98.04610655,blue,1.0,1
Puebla,72995,19.046389,-98.116944,blue,1.0,1
Puebla,74160,19.164133375,-98.40050745,red,2.0,1
Puebla,74169,19.2111351,-98.3807,red,2.0,2
Texcoco,56030,19.5513881,-98.8812175,red,1.0,7
Texcoco,56033,19.5681339,-98.8906156,red,1.0,2
Texcoco,56035,19.6019581,-98.9001811,red,3.0,1
Texcoco,56040,19.5870981,-98.8834066,red,3.0,7
Texcoco,56050,19.5592308,-98.864265,red,3.0,1
Texcoco,56100,19.513826225,-98.88164535,red,1.0,11
Texcoco,56105,19.4411233,-98.8978446,blue,2.0,1
Texcoco,56110,19.5062151,-98.8795969,red,2.0,1
Texcoco,56120,19.5193179,-98.8737709,red,1.0,10
Texcoco,56130,19.5112837,-98.8732179,red,1.0,5
Texcoco,56140,19.5105181,-98.8804363,red,1.0,1
Texcoco,56150,19.4957218,-98.8871399,red,2.0,5
Texcoco,56160,19.50894245,-98.87579218363442,red,1.0,2
Texcoco,56170,19.4863833,-98.8844554,red,2.0,2
Texcoco,56200,19.5284397,-98.9117143,red,2.0,2
Texcoco,56203,19.5355736,-98.9054298,red,2.0,7
Texcoco,56205,19.5082877,-98.8969269,red,2.0,5
Texcoco,56208,19.5193133,-98.9095855,red,2.0,7
Texcoco,56210,19.537276,-98.8673463,red,1.0,2
Texcoco,56216,19.533666,-98.858759,red,3.0,1
Texcoco,56217,19.5247018,-98.8713017,red,1.0,6
Texcoco,56220,19.4785522,-98.8726801,red,2.0,3
Texcoco,56225,19.46389565,-98.88111415,blue,1.0,6
Texcoco,56226,19.480136,-98.8822715,red,2.0,1
Texcoco,56230,19.49410405,-98.8899399,red,2.0,4
Texcoco,56240,19.5254991,-98.8181888,red,3.0,2
Texcoco,56244,19.5169997,-98.7834472,red,3.0,2
Texcoco,56245,19.4735386,-98.7948655,red,3.0,9
Texcoco,56246,19.4907999,-98.8238107,red,3.0,4
Texcoco,56247,19.501941,-98.814682,red,3.0,4
Texcoco,56250,19.4498134,-98.8731063,blue,1.0,16
Texcoco,56255,19.4298988,-98.89533802425576,blue,2.0,5
Texcoco,56257,19.4582981,-98.8808644,blue,1.0,2
Texcoco,56260,19.47698,-98.896654,blue,1.0,5
Texcoco,56263,19.49481435,-98.9038522,red,2.0,1
Texcoco,56264,19.4589533,-98.9278715,green,1.0,8
Texcoco,56265,19.4410474,-98.9081587,blue,2.0,2
Texcoco,56266,19.4297961,-98.9111456,blue,2.0,4
Texcoco,56267,19.5166993,-98.8953088,red,2.0,1
Texcoco,56270,19.54848766,-98.89098724,red,1.0,6
Texcoco,56300,19.5525368,-98.9168751181818,red,2.0,6
Texcoco,56314,19.5862505,-98.9460275,red,2.0,2
Texcoco,56315,19.5744799,-98.9369626,red,2.0,1
Texcoco,56330,19.415512,-98.9512531,green,2.0,3
Texcoco,56334,19.4311522,-98.9470599,green,2.0,32
Texcoco,56335,19.435468266666664,-98.93132275833334,green,1.0,31
Texcoco,56337,19.404581,-98.9586426,gold,1.0,12
Texcoco,56338,19.3904831,-98.9267202,green,2.0,2
Texcoco,56340,19.4032401,-98.9784968,gold,2.0,11
Texcoco,56343,19.3803877,-98.9612834,gold,1.0,10
Texcoco,56344,19.3833764,-98.9867926,gold,2.0,3
Texcoco,56346,19.4096331,-98.9790139,gold,2.0,4
Texcoco,56350,19.40983,-98.9815101,gold,2.0,19
Texcoco,56353,19.4468271,-98.9611878,green,2.0,6
Texcoco,56356,19.4286342,-98.9748228,gold,3.0,18
Texcoco,56360,19.4160204,-98.9639444,gold,1.0,9
Texcoco,56363,19.435623,-98.979606,gold,3.0,11
Texcoco,56366,19.4396566,-98.9774164,gold,3.0,7
Texcoco,56370,19.4156302,-98.9139133,blue,2.0,17
Texcoco,56373,19.4209422,-98.9178299,green,1.0,9
Texcoco,56375,19.4199036,-98.9107298,blue,2.0,1
Texcoco,56376,19.4046014,-98.9076304,blue,2.0,3
Texcoco,56377,19.4113899,-98.9180834,green,1.0,4
Texcoco,56380,19.4207483,-98.8850861,blue,3.0,8
Texcoco,56383,19.4243306,-98.8926278,blue,3.0,10
Texcoco,56386,19.411890575,-98.8863193,blue,3.0,29
Texcoco,56390,19.3988219,-98.9347146,green,2.0,12
